2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:38:56.930756 140034155616064 train_utils.py:346] train in step: 2311
I0707 16:38:57.096372 140034155616064 train_utils.py:346] train in step: 2312
I0707 16:38:57.252578 140034155616064 train_utils.py:346] train in step: 2313
I0707 16:38:57.411126 140034155616064 train_utils.py:346] train in step: 2314
I0707 16:38:57.572456 140034155616064 train_utils.py:346] train in step: 2315
I0707 16:38:57.727303 140034155616064 train_utils.py:346] train in step: 2316
I0707 16:38:57.888906 140034155616064 train_utils.py:346] train in step: 2317
I0707 16:38:58.041577 140034155616064 train_utils.py:346] train in step: 2318
I0707 16:38:58.202807 140034155616064 train_utils.py:346] train in step: 2319
I0707 16:38:58.356988 140034155616064 train_utils.py:346] train in step: 2320
I0707 16:38:58.513838 140034155616064 train_utils.py:346] train in step: 2321
I0707 16:38:58.674852 140034155616064 train_utils.py:346] train in step: 2322
I0707 16:38:58.835841 140034155616064 train_utils.py:346] train in step: 2323
I0707 16:38:58.994804 140034155616064 train_utils.py:346] train in step: 2324
I0707 16:38:59.153823 140034155616064 train_utils.py:346] train in step: 2325
I0707 16:38:59.321952 140034155616064 train_utils.py:346] train in step: 2326
I0707 16:38:59.566423 140034155616064 train_utils.py:346] train in step: 2327
I0707 16:38:59.819268 140034155616064 train_utils.py:346] train in step: 2328
I0707 16:39:00.037944 140034155616064 train_utils.py:346] train in step: 2329
I0707 16:39:00.242642 140034155616064 train_utils.py:346] train in step: 2330
I0707 16:39:00.438826 140034155616064 train_utils.py:346] train in step: 2331
I0707 16:39:00.646291 140034155616064 train_utils.py:346] train in step: 2332
I0707 16:39:00.832062 140034155616064 train_utils.py:346] train in step: 2333
I0707 16:39:01.014708 140034155616064 train_utils.py:346] train in step: 2334
I0707 16:39:01.213149 140034155616064 train_utils.py:346] train in step: 2335
I0707 16:39:01.415135 140034155616064 train_utils.py:346] train in step: 2336
I0707 16:39:01.633654 140034155616064 train_utils.py:346] train in step: 2337
I0707 16:39:01.857652 140034155616064 train_utils.py:346] train in step: 2338
I0707 16:39:02.077111 140034155616064 train_utils.py:346] train in step: 2339
I0707 16:39:02.282144 140034155616064 train_utils.py:346] train in step: 2340
I0707 16:39:02.491367 140034155616064 train_utils.py:346] train in step: 2341
I0707 16:39:02.711985 140034155616064 train_utils.py:346] train in step: 2342
I0707 16:39:02.929591 140034155616064 train_utils.py:346] train in step: 2343
I0707 16:39:03.136101 140034155616064 train_utils.py:346] train in step: 2344
I0707 16:39:03.331262 140034155616064 train_utils.py:346] train in step: 2345
I0707 16:39:03.510477 140034155616064 train_utils.py:346] train in step: 2346
I0707 16:39:03.686961 140034155616064 train_utils.py:346] train in step: 2347
I0707 16:39:03.860713 140034155616064 train_utils.py:346] train in step: 2348
I0707 16:39:04.036280 140034155616064 train_utils.py:346] train in step: 2349
I0707 16:39:04.239115 140034155616064 train_utils.py:346] train in step: 2350
I0707 16:39:04.844387 140034155616064 train_utils.py:365] train in step: 2350, loss: 2.2298998832702637, acc: 0.17999999225139618
I0707 16:39:42.210865 140034155616064 train_utils.py:380] eval in step: 2350, loss: 2.2593, acc: 0.1715
I0707 16:39:42.250611 140034155616064 train_utils.py:346] train in step: 2351
I0707 16:39:42.276026 140034155616064 train_utils.py:346] train in step: 2352
I0707 16:39:42.367998 140034155616064 train_utils.py:346] train in step: 2353
I0707 16:39:42.558204 140034155616064 train_utils.py:346] train in step: 2354
I0707 16:39:42.713112 140034155616064 train_utils.py:346] train in step: 2355
I0707 16:39:42.867861 140034155616064 train_utils.py:346] train in step: 2356
I0707 16:39:43.022331 140034155616064 train_utils.py:346] train in step: 2357
I0707 16:39:43.173498 140034155616064 train_utils.py:346] train in step: 2358
I0707 16:39:43.324235 140034155616064 train_utils.py:346] train in step: 2359
I0707 16:39:43.479924 140034155616064 train_utils.py:346] train in step: 2360
I0707 16:39:43.633471 140034155616064 train_utils.py:346] train in step: 2361
I0707 16:39:43.785776 140034155616064 train_utils.py:346] train in step: 2362
I0707 16:39:43.936702 140034155616064 train_utils.py:346] train in step: 2363
I0707 16:39:44.090113 140034155616064 train_utils.py:346] train in step: 2364
I0707 16:39:44.246302 140034155616064 train_utils.py:346] train in step: 2365
I0707 16:39:44.398998 140034155616064 train_utils.py:346] train in step: 2366
I0707 16:39:44.554861 140034155616064 train_utils.py:346] train in step: 2367
I0707 16:39:44.708770 140034155616064 train_utils.py:346] train in step: 2368
I0707 16:39:44.865046 140034155616064 train_utils.py:346] train in step: 2369
I0707 16:39:45.016817 140034155616064 train_utils.py:346] train in step: 2370
I0707 16:39:45.166597 140034155616064 train_utils.py:346] train in step: 2371
I0707 16:39:45.317668 140034155616064 train_utils.py:346] train in step: 2372
I0707 16:39:45.468514 140034155616064 train_utils.py:346] train in step: 2373
I0707 16:39:45.619008 140034155616064 train_utils.py:346] train in step: 2374
I0707 16:39:45.767835 140034155616064 train_utils.py:346] train in step: 2375
I0707 16:39:45.918567 140034155616064 train_utils.py:346] train in step: 2376
I0707 16:39:46.072312 140034155616064 train_utils.py:346] train in step: 2377
I0707 16:39:46.224196 140034155616064 train_utils.py:346] train in step: 2378
I0707 16:39:46.374547 140034155616064 train_utils.py:346] train in step: 2379
I0707 16:39:46.525657 140034155616064 train_utils.py:346] train in step: 2380
I0707 16:39:46.681272 140034155616064 train_utils.py:346] train in step: 2381
I0707 16:39:46.832802 140034155616064 train_utils.py:346] train in step: 2382
I0707 16:39:46.998897 140034155616064 train_utils.py:346] train in step: 2383
I0707 16:39:47.156423 140034155616064 train_utils.py:346] train in step: 2384
I0707 16:39:47.305091 140034155616064 train_utils.py:346] train in step: 2385
I0707 16:39:47.470829 140034155616064 train_utils.py:346] train in step: 2386
I0707 16:39:47.620836 140034155616064 train_utils.py:346] train in step: 2387
I0707 16:39:47.771803 140034155616064 train_utils.py:346] train in step: 2388
I0707 16:39:47.925801 140034155616064 train_utils.py:346] train in step: 2389
I0707 16:39:48.078488 140034155616064 train_utils.py:346] train in step: 2390
I0707 16:39:48.237825 140034155616064 train_utils.py:346] train in step: 2391
I0707 16:39:48.390939 140034155616064 train_utils.py:346] train in step: 2392
I0707 16:39:48.544565 140034155616064 train_utils.py:346] train in step: 2393
I0707 16:39:48.698543 140034155616064 train_utils.py:346] train in step: 2394
I0707 16:39:48.850546 140034155616064 train_utils.py:346] train in step: 2395
I0707 16:39:49.005187 140034155616064 train_utils.py:346] train in step: 2396
I0707 16:39:49.159062 140034155616064 train_utils.py:346] train in step: 2397
I0707 16:39:49.310837 140034155616064 train_utils.py:346] train in step: 2398
I0707 16:39:49.469193 140034155616064 train_utils.py:346] train in step: 2399
I0707 16:39:49.626499 140034155616064 train_utils.py:346] train in step: 2400
I0707 16:39:50.013107 140034155616064 train_utils.py:365] train in step: 2400, loss: 2.260999917984009, acc: 0.1574999988079071
I0707 16:40:34.253303 140034155616064 train_utils.py:380] eval in step: 2400, loss: 2.2600, acc: 0.1715
I0707 16:40:34.288489 140034155616064 train_utils.py:346] train in step: 2401
I0707 16:40:34.317967 140034155616064 train_utils.py:346] train in step: 2402
I0707 16:40:34.434522 140034155616064 train_utils.py:346] train in step: 2403
I0707 16:40:34.648952 140034155616064 train_utils.py:346] train in step: 2404
I0707 16:40:34.807627 140034155616064 train_utils.py:346] train in step: 2405
I0707 16:40:34.965014 140034155616064 train_utils.py:346] train in step: 2406
I0707 16:40:35.118829 140034155616064 train_utils.py:346] train in step: 2407
I0707 16:40:35.270988 140034155616064 train_utils.py:346] train in step: 2408
I0707 16:40:35.424353 140034155616064 train_utils.py:346] train in step: 2409
I0707 16:40:35.583366 140034155616064 train_utils.py:346] train in step: 2410
I0707 16:40:35.737776 140034155616064 train_utils.py:346] train in step: 2411
I0707 16:40:35.890161 140034155616064 train_utils.py:346] train in step: 2412
I0707 16:40:36.040516 140034155616064 train_utils.py:346] train in step: 2413
I0707 16:40:36.199973 140034155616064 train_utils.py:346] train in step: 2414
I0707 16:40:36.353336 140034155616064 train_utils.py:346] train in step: 2415
I0707 16:40:36.500515 140034155616064 train_utils.py:346] train in step: 2416
I0707 16:40:36.649667 140034155616064 train_utils.py:346] train in step: 2417
I0707 16:40:36.799951 140034155616064 train_utils.py:346] train in step: 2418
I0707 16:40:36.949697 140034155616064 train_utils.py:346] train in step: 2419
I0707 16:40:37.101638 140034155616064 train_utils.py:346] train in step: 2420
I0707 16:40:37.246877 140034155616064 train_utils.py:346] train in step: 2421
I0707 16:40:37.392607 140034155616064 train_utils.py:346] train in step: 2422
I0707 16:40:37.539502 140034155616064 train_utils.py:346] train in step: 2423
I0707 16:40:37.691427 140034155616064 train_utils.py:346] train in step: 2424
I0707 16:40:37.839280 140034155616064 train_utils.py:346] train in step: 2425
I0707 16:40:37.988522 140034155616064 train_utils.py:346] train in step: 2426
I0707 16:40:38.138299 140034155616064 train_utils.py:346] train in step: 2427
I0707 16:40:38.287269 140034155616064 train_utils.py:346] train in step: 2428
I0707 16:40:38.437739 140034155616064 train_utils.py:346] train in step: 2429
I0707 16:40:38.589587 140034155616064 train_utils.py:346] train in step: 2430
I0707 16:40:38.736502 140034155616064 train_utils.py:346] train in step: 2431
I0707 16:40:38.884828 140034155616064 train_utils.py:346] train in step: 2432
I0707 16:40:39.033882 140034155616064 train_utils.py:346] train in step: 2433
I0707 16:40:39.181330 140034155616064 train_utils.py:346] train in step: 2434
I0707 16:40:39.331978 140034155616064 train_utils.py:346] train in step: 2435
I0707 16:40:39.484991 140034155616064 train_utils.py:346] train in step: 2436
I0707 16:40:39.635237 140034155616064 train_utils.py:346] train in step: 2437
I0707 16:40:39.803202 140034155616064 train_utils.py:346] train in step: 2438
I0707 16:40:39.951205 140034155616064 train_utils.py:346] train in step: 2439
I0707 16:40:40.100800 140034155616064 train_utils.py:346] train in step: 2440
I0707 16:40:40.252619 140034155616064 train_utils.py:346] train in step: 2441
I0707 16:40:40.408140 140034155616064 train_utils.py:346] train in step: 2442
I0707 16:40:40.561245 140034155616064 train_utils.py:346] train in step: 2443
I0707 16:40:40.712893 140034155616064 train_utils.py:346] train in step: 2444
I0707 16:40:40.866157 140034155616064 train_utils.py:346] train in step: 2445
I0707 16:40:41.018076 140034155616064 train_utils.py:346] train in step: 2446
I0707 16:40:41.170367 140034155616064 train_utils.py:346] train in step: 2447
I0707 16:40:41.324408 140034155616064 train_utils.py:346] train in step: 2448
I0707 16:40:41.476174 140034155616064 train_utils.py:346] train in step: 2449
I0707 16:40:41.627954 140034155616064 train_utils.py:346] train in step: 2450
I0707 16:40:42.010139 140034155616064 train_utils.py:365] train in step: 2450, loss: 2.2655999660491943, acc: 0.1525000035762787
I0707 16:40:54.711510 140034155616064 train_utils.py:380] eval in step: 2450, loss: 2.2564, acc: 0.1595
I0707 16:40:54.740932 140034155616064 train_utils.py:346] train in step: 2451
I0707 16:40:54.763770 140034155616064 train_utils.py:346] train in step: 2452
I0707 16:40:54.816930 140034155616064 train_utils.py:346] train in step: 2453
I0707 16:40:55.002170 140034155616064 train_utils.py:346] train in step: 2454
I0707 16:40:55.175077 140034155616064 train_utils.py:346] train in step: 2455
I0707 16:40:55.347438 140034155616064 train_utils.py:346] train in step: 2456
I0707 16:40:55.505294 140034155616064 train_utils.py:346] train in step: 2457
I0707 16:40:55.668558 140034155616064 train_utils.py:346] train in step: 2458
I0707 16:40:55.834874 140034155616064 train_utils.py:346] train in step: 2459
I0707 16:40:56.081412 140034155616064 train_utils.py:346] train in step: 2460
I0707 16:40:56.356232 140034155616064 train_utils.py:346] train in step: 2461
I0707 16:40:56.599957 140034155616064 train_utils.py:346] train in step: 2462
I0707 16:40:56.800460 140034155616064 train_utils.py:346] train in step: 2463
I0707 16:40:56.977520 140034155616064 train_utils.py:346] train in step: 2464
I0707 16:40:57.148662 140034155616064 train_utils.py:346] train in step: 2465
I0707 16:40:57.310882 140034155616064 train_utils.py:346] train in step: 2466
I0707 16:40:57.484527 140034155616064 train_utils.py:346] train in step: 2467
I0707 16:40:57.672625 140034155616064 train_utils.py:346] train in step: 2468
I0707 16:40:57.849277 140034155616064 train_utils.py:346] train in step: 2469
I0707 16:40:58.076556 140034155616064 train_utils.py:346] train in step: 2470
I0707 16:40:58.297389 140034155616064 train_utils.py:346] train in step: 2471
I0707 16:40:58.495872 140034155616064 train_utils.py:346] train in step: 2472
I0707 16:40:58.675640 140034155616064 train_utils.py:346] train in step: 2473
I0707 16:40:59.097966 140034155616064 train_utils.py:346] train in step: 2474
I0707 16:40:59.620641 140034155616064 train_utils.py:346] train in step: 2475
I0707 16:41:00.141935 140034155616064 train_utils.py:346] train in step: 2476
I0707 16:41:00.664703 140034155616064 train_utils.py:346] train in step: 2477
I0707 16:41:01.186941 140034155616064 train_utils.py:346] train in step: 2478
I0707 16:41:01.709918 140034155616064 train_utils.py:346] train in step: 2479
I0707 16:41:02.231651 140034155616064 train_utils.py:346] train in step: 2480
I0707 16:41:02.752718 140034155616064 train_utils.py:346] train in step: 2481
I0707 16:41:03.276143 140034155616064 train_utils.py:346] train in step: 2482
I0707 16:41:03.801766 140034155616064 train_utils.py:346] train in step: 2483
I0707 16:41:04.321553 140034155616064 train_utils.py:346] train in step: 2484
I0707 16:41:04.844902 140034155616064 train_utils.py:346] train in step: 2485
I0707 16:41:05.367371 140034155616064 train_utils.py:346] train in step: 2486
I0707 16:41:05.889634 140034155616064 train_utils.py:346] train in step: 2487
I0707 16:41:06.413237 140034155616064 train_utils.py:346] train in step: 2488
I0707 16:41:06.933294 140034155616064 train_utils.py:346] train in step: 2489
I0707 16:41:07.471086 140034155616064 train_utils.py:346] train in step: 2490
I0707 16:41:07.992807 140034155616064 train_utils.py:346] train in step: 2491
I0707 16:41:08.515810 140034155616064 train_utils.py:346] train in step: 2492
I0707 16:41:09.036685 140034155616064 train_utils.py:346] train in step: 2493
I0707 16:41:09.559648 140034155616064 train_utils.py:346] train in step: 2494
I0707 16:41:10.082391 140034155616064 train_utils.py:346] train in step: 2495
I0707 16:41:10.604380 140034155616064 train_utils.py:346] train in step: 2496
I0707 16:41:11.125326 140034155616064 train_utils.py:346] train in step: 2497
I0707 16:41:11.644805 140034155616064 train_utils.py:346] train in step: 2498
I0707 16:41:12.168403 140034155616064 train_utils.py:346] train in step: 2499
I0707 16:41:12.690915 140034155616064 train_utils.py:346] train in step: 2500
I0707 16:41:12.695629 140034155616064 checkpoints.py:120] Saving checkpoint at step: 2500
I0707 16:41:14.475142 140034155616064 checkpoints.py:149] Saved checkpoint at trained_models/listops/transformer/checkpoint_2500
I0707 16:41:14.486567 140034155616064 train_utils.py:365] train in step: 2500, loss: 2.267199993133545, acc: 0.14249999821186066
I0707 16:41:27.272975 140034155616064 train_utils.py:380] eval in step: 2500, loss: 2.2571, acc: 0.1715
I0707 16:41:27.298822 140034155616064 train_utils.py:346] train in step: 2501
I0707 16:41:27.323456 140034155616064 train_utils.py:346] train in step: 2502
I0707 16:41:27.384654 140034155616064 train_utils.py:346] train in step: 2503
I0707 16:41:27.584064 140034155616064 train_utils.py:346] train in step: 2504
I0707 16:41:27.796285 140034155616064 train_utils.py:346] train in step: 2505
I0707 16:41:28.059925 140034155616064 train_utils.py:346] train in step: 2506
I0707 16:41:28.319592 140034155616064 train_utils.py:346] train in step: 2507
I0707 16:41:28.556286 140034155616064 train_utils.py:346] train in step: 2508
I0707 16:41:28.786222 140034155616064 train_utils.py:346] train in step: 2509
I0707 16:41:28.984711 140034155616064 train_utils.py:346] train in step: 2510
I0707 16:41:29.160889 140034155616064 train_utils.py:346] train in step: 2511
I0707 16:41:29.332641 140034155616064 train_utils.py:346] train in step: 2512
I0707 16:41:29.497894 140034155616064 train_utils.py:346] train in step: 2513
I0707 16:41:29.662204 140034155616064 train_utils.py:346] train in step: 2514
I0707 16:41:29.830610 140034155616064 train_utils.py:346] train in step: 2515
I0707 16:41:29.991045 140034155616064 train_utils.py:346] train in step: 2516
I0707 16:41:30.150432 140034155616064 train_utils.py:346] train in step: 2517
I0707 16:41:30.310538 140034155616064 train_utils.py:346] train in step: 2518
I0707 16:41:30.475782 140034155616064 train_utils.py:346] train in step: 2519
I0707 16:41:30.659191 140034155616064 train_utils.py:346] train in step: 2520
I0707 16:41:31.397575 140034155616064 train_utils.py:346] train in step: 2521
I0707 16:41:32.025116 140034155616064 train_utils.py:346] train in step: 2522
I0707 16:41:32.548375 140034155616064 train_utils.py:346] train in step: 2523
I0707 16:41:33.002095 140034155616064 train_utils.py:346] train in step: 2524
I0707 16:41:33.247143 140034155616064 train_utils.py:346] train in step: 2525
I0707 16:41:33.408500 140034155616064 train_utils.py:346] train in step: 2526
I0707 16:41:33.563977 140034155616064 train_utils.py:346] train in step: 2527
I0707 16:41:33.716438 140034155616064 train_utils.py:346] train in step: 2528
I0707 16:41:33.869005 140034155616064 train_utils.py:346] train in step: 2529
I0707 16:41:34.338178 140034155616064 train_utils.py:346] train in step: 2530
I0707 16:41:34.795843 140034155616064 train_utils.py:346] train in step: 2531
I0707 16:41:35.508615 140034155616064 train_utils.py:346] train in step: 2532
I0707 16:41:36.298570 140034155616064 train_utils.py:346] train in step: 2533
I0707 16:41:36.819430 140034155616064 train_utils.py:346] train in step: 2534
I0707 16:41:37.267665 140034155616064 train_utils.py:346] train in step: 2535
I0707 16:41:37.505340 140034155616064 train_utils.py:346] train in step: 2536
I0707 16:41:37.663758 140034155616064 train_utils.py:346] train in step: 2537
I0707 16:41:37.818024 140034155616064 train_utils.py:346] train in step: 2538
I0707 16:41:37.970422 140034155616064 train_utils.py:346] train in step: 2539
I0707 16:41:38.129017 140034155616064 train_utils.py:346] train in step: 2540
I0707 16:41:38.296235 140034155616064 train_utils.py:346] train in step: 2541
I0707 16:41:38.446184 140034155616064 train_utils.py:346] train in step: 2542
I0707 16:41:38.598776 140034155616064 train_utils.py:346] train in step: 2543
I0707 16:41:38.754437 140034155616064 train_utils.py:346] train in step: 2544
I0707 16:41:38.915287 140034155616064 train_utils.py:346] train in step: 2545
I0707 16:41:39.067613 140034155616064 train_utils.py:346] train in step: 2546
I0707 16:41:39.814693 140034155616064 train_utils.py:346] train in step: 2547
I0707 16:41:40.410185 140034155616064 train_utils.py:346] train in step: 2548
I0707 16:41:40.929864 140034155616064 train_utils.py:346] train in step: 2549
I0707 16:41:41.451251 140034155616064 train_utils.py:346] train in step: 2550
I0707 16:41:42.769119 140034155616064 train_utils.py:365] train in step: 2550, loss: 2.238800048828125, acc: 0.1574999988079071
I0707 16:42:02.908412 140034155616064 train_utils.py:380] eval in step: 2550, loss: 2.2598, acc: 0.1595
I0707 16:42:02.943563 140034155616064 train_utils.py:346] train in step: 2551
I0707 16:42:02.967574 140034155616064 train_utils.py:346] train in step: 2552
I0707 16:42:03.004482 140034155616064 train_utils.py:346] train in step: 2553
I0707 16:42:03.157436 140034155616064 train_utils.py:346] train in step: 2554
I0707 16:42:03.310442 140034155616064 train_utils.py:346] train in step: 2555
I0707 16:42:03.462198 140034155616064 train_utils.py:346] train in step: 2556
I0707 16:42:03.624021 140034155616064 train_utils.py:346] train in step: 2557
I0707 16:42:03.786383 140034155616064 train_utils.py:346] train in step: 2558
I0707 16:42:03.939337 140034155616064 train_utils.py:346] train in step: 2559
I0707 16:42:04.092477 140034155616064 train_utils.py:346] train in step: 2560
I0707 16:42:04.244604 140034155616064 train_utils.py:346] train in step: 2561
I0707 16:42:04.487217 140034155616064 train_utils.py:346] train in step: 2562
I0707 16:42:04.736528 140034155616064 train_utils.py:346] train in step: 2563
I0707 16:42:04.959368 140034155616064 train_utils.py:346] train in step: 2564
I0707 16:42:05.154267 140034155616064 train_utils.py:346] train in step: 2565
I0707 16:42:05.335421 140034155616064 train_utils.py:346] train in step: 2566
I0707 16:42:05.500629 140034155616064 train_utils.py:346] train in step: 2567
I0707 16:42:05.665440 140034155616064 train_utils.py:346] train in step: 2568
I0707 16:42:05.833655 140034155616064 train_utils.py:346] train in step: 2569
I0707 16:42:05.986800 140034155616064 train_utils.py:346] train in step: 2570
I0707 16:42:06.140990 140034155616064 train_utils.py:346] train in step: 2571
I0707 16:42:06.297947 140034155616064 train_utils.py:346] train in step: 2572
I0707 16:42:06.456401 140034155616064 train_utils.py:346] train in step: 2573
I0707 16:42:06.610346 140034155616064 train_utils.py:346] train in step: 2574
I0707 16:42:06.763784 140034155616064 train_utils.py:346] train in step: 2575
I0707 16:42:06.921623 140034155616064 train_utils.py:346] train in step: 2576
I0707 16:42:07.163962 140034155616064 train_utils.py:346] train in step: 2577
I0707 16:42:07.408879 140034155616064 train_utils.py:346] train in step: 2578
I0707 16:42:07.629808 140034155616064 train_utils.py:346] train in step: 2579
I0707 16:42:07.824707 140034155616064 train_utils.py:346] train in step: 2580
I0707 16:42:08.005339 140034155616064 train_utils.py:346] train in step: 2581
I0707 16:42:08.172627 140034155616064 train_utils.py:346] train in step: 2582
I0707 16:42:08.333507 140034155616064 train_utils.py:346] train in step: 2583
I0707 16:42:08.495701 140034155616064 train_utils.py:346] train in step: 2584
I0707 16:42:08.677162 140034155616064 train_utils.py:346] train in step: 2585
I0707 16:42:08.857644 140034155616064 train_utils.py:346] train in step: 2586
I0707 16:42:09.027630 140034155616064 train_utils.py:346] train in step: 2587
I0707 16:42:09.192456 140034155616064 train_utils.py:346] train in step: 2588
I0707 16:42:09.352967 140034155616064 train_utils.py:346] train in step: 2589
I0707 16:42:09.652078 140034155616064 train_utils.py:346] train in step: 2590
I0707 16:42:10.174503 140034155616064 train_utils.py:346] train in step: 2591
I0707 16:42:10.696264 140034155616064 train_utils.py:346] train in step: 2592
I0707 16:42:11.218240 140034155616064 train_utils.py:346] train in step: 2593
I0707 16:42:11.741466 140034155616064 train_utils.py:346] train in step: 2594
I0707 16:42:12.262975 140034155616064 train_utils.py:346] train in step: 2595
I0707 16:42:12.785388 140034155616064 train_utils.py:346] train in step: 2596
I0707 16:42:13.309939 140034155616064 train_utils.py:346] train in step: 2597
I0707 16:42:13.833627 140034155616064 train_utils.py:346] train in step: 2598
I0707 16:42:14.356417 140034155616064 train_utils.py:346] train in step: 2599
I0707 16:42:14.878065 140034155616064 train_utils.py:346] train in step: 2600
I0707 16:42:16.198962 140034155616064 train_utils.py:365] train in step: 2600, loss: 2.260499954223633, acc: 0.14999999105930328
I0707 16:42:33.117378 140034155616064 train_utils.py:380] eval in step: 2600, loss: 2.2555, acc: 0.1715
I0707 16:42:33.147966 140034155616064 train_utils.py:346] train in step: 2601
I0707 16:42:33.171666 140034155616064 train_utils.py:346] train in step: 2602
I0707 16:42:33.289374 140034155616064 train_utils.py:346] train in step: 2603
I0707 16:42:33.543889 140034155616064 train_utils.py:346] train in step: 2604
I0707 16:42:33.804113 140034155616064 train_utils.py:346] train in step: 2605
I0707 16:42:34.057569 140034155616064 train_utils.py:346] train in step: 2606
I0707 16:42:34.282100 140034155616064 train_utils.py:346] train in step: 2607
I0707 16:42:34.472016 140034155616064 train_utils.py:346] train in step: 2608
I0707 16:42:34.649101 140034155616064 train_utils.py:346] train in step: 2609
I0707 16:42:34.812856 140034155616064 train_utils.py:346] train in step: 2610
I0707 16:42:34.974439 140034155616064 train_utils.py:346] train in step: 2611
I0707 16:42:35.137450 140034155616064 train_utils.py:346] train in step: 2612
I0707 16:42:35.303255 140034155616064 train_utils.py:346] train in step: 2613
I0707 16:42:35.454803 140034155616064 train_utils.py:346] train in step: 2614
I0707 16:42:35.610189 140034155616064 train_utils.py:346] train in step: 2615
I0707 16:42:35.772485 140034155616064 train_utils.py:346] train in step: 2616
I0707 16:42:35.946381 140034155616064 train_utils.py:346] train in step: 2617
I0707 16:42:36.116213 140034155616064 train_utils.py:346] train in step: 2618
