2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:20:41.787664 140052820490048 train_utils.py:346] train in step: 2512
I0707 17:20:41.855995 140052820490048 train_utils.py:346] train in step: 2513
I0707 17:20:41.923358 140052820490048 train_utils.py:346] train in step: 2514
I0707 17:20:41.988608 140052820490048 train_utils.py:346] train in step: 2515
I0707 17:20:42.056287 140052820490048 train_utils.py:346] train in step: 2516
I0707 17:20:42.118762 140052820490048 train_utils.py:346] train in step: 2517
I0707 17:20:42.183469 140052820490048 train_utils.py:346] train in step: 2518
I0707 17:20:42.248318 140052820490048 train_utils.py:346] train in step: 2519
I0707 17:20:42.312466 140052820490048 train_utils.py:346] train in step: 2520
I0707 17:20:42.378840 140052820490048 train_utils.py:346] train in step: 2521
I0707 17:20:42.443477 140052820490048 train_utils.py:346] train in step: 2522
I0707 17:20:42.510218 140052820490048 train_utils.py:346] train in step: 2523
I0707 17:20:42.576330 140052820490048 train_utils.py:346] train in step: 2524
I0707 17:20:42.641631 140052820490048 train_utils.py:346] train in step: 2525
I0707 17:20:42.708630 140052820490048 train_utils.py:346] train in step: 2526
I0707 17:20:42.774779 140052820490048 train_utils.py:346] train in step: 2527
I0707 17:20:42.842326 140052820490048 train_utils.py:346] train in step: 2528
I0707 17:20:42.908530 140052820490048 train_utils.py:346] train in step: 2529
I0707 17:20:42.974788 140052820490048 train_utils.py:346] train in step: 2530
I0707 17:20:43.040946 140052820490048 train_utils.py:346] train in step: 2531
I0707 17:20:43.106595 140052820490048 train_utils.py:346] train in step: 2532
I0707 17:20:43.171049 140052820490048 train_utils.py:346] train in step: 2533
I0707 17:20:43.251442 140052820490048 train_utils.py:346] train in step: 2534
I0707 17:20:43.314458 140052820490048 train_utils.py:346] train in step: 2535
I0707 17:20:43.377806 140052820490048 train_utils.py:346] train in step: 2536
I0707 17:20:43.440687 140052820490048 train_utils.py:346] train in step: 2537
I0707 17:20:43.504173 140052820490048 train_utils.py:346] train in step: 2538
I0707 17:20:43.570474 140052820490048 train_utils.py:346] train in step: 2539
I0707 17:20:43.635797 140052820490048 train_utils.py:346] train in step: 2540
I0707 17:20:43.701392 140052820490048 train_utils.py:346] train in step: 2541
I0707 17:20:43.766033 140052820490048 train_utils.py:346] train in step: 2542
I0707 17:20:43.830606 140052820490048 train_utils.py:346] train in step: 2543
I0707 17:20:43.896029 140052820490048 train_utils.py:346] train in step: 2544
I0707 17:20:43.970439 140052820490048 train_utils.py:346] train in step: 2545
I0707 17:20:44.039727 140052820490048 train_utils.py:346] train in step: 2546
I0707 17:20:44.103488 140052820490048 train_utils.py:346] train in step: 2547
I0707 17:20:44.170083 140052820490048 train_utils.py:346] train in step: 2548
I0707 17:20:44.238307 140052820490048 train_utils.py:346] train in step: 2549
I0707 17:20:44.301415 140052820490048 train_utils.py:346] train in step: 2550
I0707 17:20:44.465078 140052820490048 train_utils.py:365] train in step: 2550, loss: 1.865899920463562, acc: 0.2874999940395355
I0707 17:20:50.346962 140052820490048 train_utils.py:380] eval in step: 2550, loss: 1.7667, acc: 0.3415
I0707 17:20:50.383793 140052820490048 train_utils.py:346] train in step: 2551
I0707 17:20:50.413277 140052820490048 train_utils.py:346] train in step: 2552
I0707 17:20:50.441270 140052820490048 train_utils.py:346] train in step: 2553
I0707 17:20:50.524847 140052820490048 train_utils.py:346] train in step: 2554
I0707 17:20:50.616865 140052820490048 train_utils.py:346] train in step: 2555
I0707 17:20:50.705041 140052820490048 train_utils.py:346] train in step: 2556
I0707 17:20:50.779866 140052820490048 train_utils.py:346] train in step: 2557
I0707 17:20:50.849460 140052820490048 train_utils.py:346] train in step: 2558
I0707 17:20:50.922285 140052820490048 train_utils.py:346] train in step: 2559
I0707 17:20:50.997059 140052820490048 train_utils.py:346] train in step: 2560
I0707 17:20:51.074735 140052820490048 train_utils.py:346] train in step: 2561
I0707 17:20:51.140579 140052820490048 train_utils.py:346] train in step: 2562
I0707 17:20:51.210414 140052820490048 train_utils.py:346] train in step: 2563
I0707 17:20:51.302862 140052820490048 train_utils.py:346] train in step: 2564
I0707 17:20:51.402223 140052820490048 train_utils.py:346] train in step: 2565
I0707 17:20:51.493445 140052820490048 train_utils.py:346] train in step: 2566
I0707 17:20:51.585388 140052820490048 train_utils.py:346] train in step: 2567
I0707 17:20:51.679055 140052820490048 train_utils.py:346] train in step: 2568
I0707 17:20:51.761184 140052820490048 train_utils.py:346] train in step: 2569
I0707 17:20:51.838142 140052820490048 train_utils.py:346] train in step: 2570
I0707 17:20:51.908387 140052820490048 train_utils.py:346] train in step: 2571
I0707 17:20:51.980016 140052820490048 train_utils.py:346] train in step: 2572
I0707 17:20:52.049834 140052820490048 train_utils.py:346] train in step: 2573
I0707 17:20:52.119758 140052820490048 train_utils.py:346] train in step: 2574
I0707 17:20:52.186569 140052820490048 train_utils.py:346] train in step: 2575
I0707 17:20:52.251540 140052820490048 train_utils.py:346] train in step: 2576
I0707 17:20:52.318003 140052820490048 train_utils.py:346] train in step: 2577
I0707 17:20:52.386942 140052820490048 train_utils.py:346] train in step: 2578
I0707 17:20:52.455121 140052820490048 train_utils.py:346] train in step: 2579
I0707 17:20:52.521028 140052820490048 train_utils.py:346] train in step: 2580
I0707 17:20:52.585631 140052820490048 train_utils.py:346] train in step: 2581
I0707 17:20:52.651815 140052820490048 train_utils.py:346] train in step: 2582
I0707 17:20:52.719443 140052820490048 train_utils.py:346] train in step: 2583
I0707 17:20:52.785283 140052820490048 train_utils.py:346] train in step: 2584
I0707 17:20:52.849846 140052820490048 train_utils.py:346] train in step: 2585
I0707 17:20:52.915666 140052820490048 train_utils.py:346] train in step: 2586
I0707 17:20:52.986825 140052820490048 train_utils.py:346] train in step: 2587
I0707 17:20:53.049947 140052820490048 train_utils.py:346] train in step: 2588
I0707 17:20:53.114612 140052820490048 train_utils.py:346] train in step: 2589
I0707 17:20:53.182425 140052820490048 train_utils.py:346] train in step: 2590
I0707 17:20:53.259178 140052820490048 train_utils.py:346] train in step: 2591
I0707 17:20:53.324031 140052820490048 train_utils.py:346] train in step: 2592
I0707 17:20:53.388663 140052820490048 train_utils.py:346] train in step: 2593
I0707 17:20:53.453497 140052820490048 train_utils.py:346] train in step: 2594
I0707 17:20:53.523868 140052820490048 train_utils.py:346] train in step: 2595
I0707 17:20:53.595206 140052820490048 train_utils.py:346] train in step: 2596
I0707 17:20:53.685301 140052820490048 train_utils.py:346] train in step: 2597
I0707 17:20:53.843496 140052820490048 train_utils.py:346] train in step: 2598
I0707 17:20:54.062625 140052820490048 train_utils.py:346] train in step: 2599
I0707 17:20:54.280199 140052820490048 train_utils.py:346] train in step: 2600
I0707 17:20:54.765030 140052820490048 train_utils.py:365] train in step: 2600, loss: 1.755199909210205, acc: 0.35499998927116394
I0707 17:21:05.901481 140052820490048 train_utils.py:380] eval in step: 2600, loss: 1.7693, acc: 0.3425
I0707 17:21:05.930113 140052820490048 train_utils.py:346] train in step: 2601
I0707 17:21:05.955538 140052820490048 train_utils.py:346] train in step: 2602
I0707 17:21:05.992408 140052820490048 train_utils.py:346] train in step: 2603
I0707 17:21:06.087292 140052820490048 train_utils.py:346] train in step: 2604
I0707 17:21:06.154562 140052820490048 train_utils.py:346] train in step: 2605
I0707 17:21:06.220902 140052820490048 train_utils.py:346] train in step: 2606
I0707 17:21:06.284476 140052820490048 train_utils.py:346] train in step: 2607
I0707 17:21:06.348838 140052820490048 train_utils.py:346] train in step: 2608
I0707 17:21:06.412187 140052820490048 train_utils.py:346] train in step: 2609
I0707 17:21:06.474032 140052820490048 train_utils.py:346] train in step: 2610
I0707 17:21:06.550509 140052820490048 train_utils.py:346] train in step: 2611
I0707 17:21:06.611917 140052820490048 train_utils.py:346] train in step: 2612
I0707 17:21:06.674280 140052820490048 train_utils.py:346] train in step: 2613
I0707 17:21:06.735450 140052820490048 train_utils.py:346] train in step: 2614
I0707 17:21:06.807288 140052820490048 train_utils.py:346] train in step: 2615
I0707 17:21:06.868985 140052820490048 train_utils.py:346] train in step: 2616
I0707 17:21:06.929868 140052820490048 train_utils.py:346] train in step: 2617
I0707 17:21:06.993490 140052820490048 train_utils.py:346] train in step: 2618
I0707 17:21:07.060229 140052820490048 train_utils.py:346] train in step: 2619
I0707 17:21:07.120072 140052820490048 train_utils.py:346] train in step: 2620
I0707 17:21:07.187344 140052820490048 train_utils.py:346] train in step: 2621
I0707 17:21:07.258042 140052820490048 train_utils.py:346] train in step: 2622
I0707 17:21:07.321638 140052820490048 train_utils.py:346] train in step: 2623
I0707 17:21:07.384407 140052820490048 train_utils.py:346] train in step: 2624
I0707 17:21:07.449384 140052820490048 train_utils.py:346] train in step: 2625
I0707 17:21:07.512465 140052820490048 train_utils.py:346] train in step: 2626
I0707 17:21:07.574759 140052820490048 train_utils.py:346] train in step: 2627
I0707 17:21:07.636658 140052820490048 train_utils.py:346] train in step: 2628
I0707 17:21:07.699790 140052820490048 train_utils.py:346] train in step: 2629
I0707 17:21:07.762562 140052820490048 train_utils.py:346] train in step: 2630
I0707 17:21:07.829136 140052820490048 train_utils.py:346] train in step: 2631
I0707 17:21:07.891269 140052820490048 train_utils.py:346] train in step: 2632
I0707 17:21:07.954825 140052820490048 train_utils.py:346] train in step: 2633
I0707 17:21:08.017303 140052820490048 train_utils.py:346] train in step: 2634
I0707 17:21:08.080299 140052820490048 train_utils.py:346] train in step: 2635
I0707 17:21:08.142482 140052820490048 train_utils.py:346] train in step: 2636
I0707 17:21:08.211141 140052820490048 train_utils.py:346] train in step: 2637
I0707 17:21:08.273585 140052820490048 train_utils.py:346] train in step: 2638
I0707 17:21:08.336416 140052820490048 train_utils.py:346] train in step: 2639
I0707 17:21:08.399909 140052820490048 train_utils.py:346] train in step: 2640
I0707 17:21:08.461824 140052820490048 train_utils.py:346] train in step: 2641
I0707 17:21:08.529464 140052820490048 train_utils.py:346] train in step: 2642
I0707 17:21:08.594310 140052820490048 train_utils.py:346] train in step: 2643
I0707 17:21:08.659565 140052820490048 train_utils.py:346] train in step: 2644
I0707 17:21:08.724934 140052820490048 train_utils.py:346] train in step: 2645
I0707 17:21:08.787178 140052820490048 train_utils.py:346] train in step: 2646
I0707 17:21:08.849730 140052820490048 train_utils.py:346] train in step: 2647
I0707 17:21:08.910957 140052820490048 train_utils.py:346] train in step: 2648
I0707 17:21:08.972557 140052820490048 train_utils.py:346] train in step: 2649
I0707 17:21:09.034395 140052820490048 train_utils.py:346] train in step: 2650
I0707 17:21:09.198841 140052820490048 train_utils.py:365] train in step: 2650, loss: 1.8286999464035034, acc: 0.3149999976158142
I0707 17:21:14.151735 140052820490048 train_utils.py:380] eval in step: 2650, loss: 1.7495, acc: 0.3585
I0707 17:21:14.184321 140052820490048 train_utils.py:346] train in step: 2651
I0707 17:21:14.210743 140052820490048 train_utils.py:346] train in step: 2652
I0707 17:21:14.235847 140052820490048 train_utils.py:346] train in step: 2653
I0707 17:21:14.288380 140052820490048 train_utils.py:346] train in step: 2654
I0707 17:21:14.358624 140052820490048 train_utils.py:346] train in step: 2655
I0707 17:21:14.423227 140052820490048 train_utils.py:346] train in step: 2656
I0707 17:21:14.488150 140052820490048 train_utils.py:346] train in step: 2657
I0707 17:21:14.555061 140052820490048 train_utils.py:346] train in step: 2658
I0707 17:21:14.621286 140052820490048 train_utils.py:346] train in step: 2659
I0707 17:21:14.684775 140052820490048 train_utils.py:346] train in step: 2660
I0707 17:21:14.765289 140052820490048 train_utils.py:346] train in step: 2661
I0707 17:21:14.864892 140052820490048 train_utils.py:346] train in step: 2662
I0707 17:21:15.000675 140052820490048 train_utils.py:346] train in step: 2663
I0707 17:21:15.117275 140052820490048 train_utils.py:346] train in step: 2664
I0707 17:21:15.227836 140052820490048 train_utils.py:346] train in step: 2665
I0707 17:21:15.334312 140052820490048 train_utils.py:346] train in step: 2666
I0707 17:21:15.434076 140052820490048 train_utils.py:346] train in step: 2667
I0707 17:21:15.528814 140052820490048 train_utils.py:346] train in step: 2668
I0707 17:21:15.614433 140052820490048 train_utils.py:346] train in step: 2669
I0707 17:21:15.692424 140052820490048 train_utils.py:346] train in step: 2670
I0707 17:21:15.767176 140052820490048 train_utils.py:346] train in step: 2671
I0707 17:21:15.838150 140052820490048 train_utils.py:346] train in step: 2672
I0707 17:21:15.907415 140052820490048 train_utils.py:346] train in step: 2673
I0707 17:21:15.973581 140052820490048 train_utils.py:346] train in step: 2674
I0707 17:21:16.038115 140052820490048 train_utils.py:346] train in step: 2675
I0707 17:21:16.104706 140052820490048 train_utils.py:346] train in step: 2676
I0707 17:21:16.169639 140052820490048 train_utils.py:346] train in step: 2677
I0707 17:21:16.233762 140052820490048 train_utils.py:346] train in step: 2678
I0707 17:21:16.298137 140052820490048 train_utils.py:346] train in step: 2679
I0707 17:21:16.360492 140052820490048 train_utils.py:346] train in step: 2680
I0707 17:21:16.423950 140052820490048 train_utils.py:346] train in step: 2681
I0707 17:21:16.487860 140052820490048 train_utils.py:346] train in step: 2682
I0707 17:21:16.550806 140052820490048 train_utils.py:346] train in step: 2683
I0707 17:21:16.613458 140052820490048 train_utils.py:346] train in step: 2684
I0707 17:21:16.682170 140052820490048 train_utils.py:346] train in step: 2685
I0707 17:21:16.744297 140052820490048 train_utils.py:346] train in step: 2686
I0707 17:21:16.806485 140052820490048 train_utils.py:346] train in step: 2687
I0707 17:21:16.870465 140052820490048 train_utils.py:346] train in step: 2688
I0707 17:21:16.932519 140052820490048 train_utils.py:346] train in step: 2689
I0707 17:21:17.004029 140052820490048 train_utils.py:346] train in step: 2690
I0707 17:21:17.084272 140052820490048 train_utils.py:346] train in step: 2691
I0707 17:21:17.171256 140052820490048 train_utils.py:346] train in step: 2692
I0707 17:21:17.247689 140052820490048 train_utils.py:346] train in step: 2693
I0707 17:21:17.326584 140052820490048 train_utils.py:346] train in step: 2694
I0707 17:21:17.404605 140052820490048 train_utils.py:346] train in step: 2695
I0707 17:21:17.479167 140052820490048 train_utils.py:346] train in step: 2696
I0707 17:21:17.553362 140052820490048 train_utils.py:346] train in step: 2697
I0707 17:21:17.624241 140052820490048 train_utils.py:346] train in step: 2698
I0707 17:21:17.694838 140052820490048 train_utils.py:346] train in step: 2699
I0707 17:21:17.764595 140052820490048 train_utils.py:346] train in step: 2700
I0707 17:21:17.931813 140052820490048 train_utils.py:365] train in step: 2700, loss: 1.7501999139785767, acc: 0.35499998927116394
I0707 17:21:23.412762 140052820490048 train_utils.py:380] eval in step: 2700, loss: 1.7760, acc: 0.3510
I0707 17:21:23.447217 140052820490048 train_utils.py:346] train in step: 2701
I0707 17:21:23.472213 140052820490048 train_utils.py:346] train in step: 2702
I0707 17:21:23.500512 140052820490048 train_utils.py:346] train in step: 2703
I0707 17:21:23.534510 140052820490048 train_utils.py:346] train in step: 2704
I0707 17:21:23.600199 140052820490048 train_utils.py:346] train in step: 2705
I0707 17:21:23.664749 140052820490048 train_utils.py:346] train in step: 2706
I0707 17:21:23.730613 140052820490048 train_utils.py:346] train in step: 2707
I0707 17:21:23.796619 140052820490048 train_utils.py:346] train in step: 2708
I0707 17:21:23.861062 140052820490048 train_utils.py:346] train in step: 2709
I0707 17:21:23.926589 140052820490048 train_utils.py:346] train in step: 2710
I0707 17:21:23.993318 140052820490048 train_utils.py:346] train in step: 2711
I0707 17:21:24.058373 140052820490048 train_utils.py:346] train in step: 2712
I0707 17:21:24.122765 140052820490048 train_utils.py:346] train in step: 2713
I0707 17:21:24.188852 140052820490048 train_utils.py:346] train in step: 2714
I0707 17:21:24.253664 140052820490048 train_utils.py:346] train in step: 2715
I0707 17:21:24.324136 140052820490048 train_utils.py:346] train in step: 2716
I0707 17:21:24.389615 140052820490048 train_utils.py:346] train in step: 2717
I0707 17:21:24.459937 140052820490048 train_utils.py:346] train in step: 2718
I0707 17:21:24.533501 140052820490048 train_utils.py:346] train in step: 2719
I0707 17:21:24.610536 140052820490048 train_utils.py:346] train in step: 2720
I0707 17:21:24.729910 140052820490048 train_utils.py:346] train in step: 2721
I0707 17:21:24.898663 140052820490048 train_utils.py:346] train in step: 2722
I0707 17:21:25.116902 140052820490048 train_utils.py:346] train in step: 2723
I0707 17:21:25.336479 140052820490048 train_utils.py:346] train in step: 2724
I0707 17:21:25.552523 140052820490048 train_utils.py:346] train in step: 2725
I0707 17:21:25.731484 140052820490048 train_utils.py:346] train in step: 2726
I0707 17:21:25.863566 140052820490048 train_utils.py:346] train in step: 2727
I0707 17:21:25.947972 140052820490048 train_utils.py:346] train in step: 2728
I0707 17:21:26.016181 140052820490048 train_utils.py:346] train in step: 2729
I0707 17:21:26.079432 140052820490048 train_utils.py:346] train in step: 2730
I0707 17:21:26.145295 140052820490048 train_utils.py:346] train in step: 2731
I0707 17:21:26.211045 140052820490048 train_utils.py:346] train in step: 2732
I0707 17:21:26.274342 140052820490048 train_utils.py:346] train in step: 2733
I0707 17:21:26.342862 140052820490048 train_utils.py:346] train in step: 2734
I0707 17:21:26.405604 140052820490048 train_utils.py:346] train in step: 2735
I0707 17:21:26.467514 140052820490048 train_utils.py:346] train in step: 2736
I0707 17:21:26.530466 140052820490048 train_utils.py:346] train in step: 2737
I0707 17:21:26.594373 140052820490048 train_utils.py:346] train in step: 2738
I0707 17:21:26.659793 140052820490048 train_utils.py:346] train in step: 2739
I0707 17:21:26.730086 140052820490048 train_utils.py:346] train in step: 2740
I0707 17:21:26.793305 140052820490048 train_utils.py:346] train in step: 2741
I0707 17:21:26.857131 140052820490048 train_utils.py:346] train in step: 2742
I0707 17:21:26.920752 140052820490048 train_utils.py:346] train in step: 2743
I0707 17:21:26.983492 140052820490048 train_utils.py:346] train in step: 2744
I0707 17:21:27.048811 140052820490048 train_utils.py:346] train in step: 2745
I0707 17:21:27.110538 140052820490048 train_utils.py:346] train in step: 2746
I0707 17:21:27.171948 140052820490048 train_utils.py:346] train in step: 2747
I0707 17:21:27.236461 140052820490048 train_utils.py:346] train in step: 2748
I0707 17:21:27.298393 140052820490048 train_utils.py:346] train in step: 2749
I0707 17:21:27.363053 140052820490048 train_utils.py:346] train in step: 2750
I0707 17:21:27.527330 140052820490048 train_utils.py:365] train in step: 2750, loss: 1.8325999975204468, acc: 0.32749998569488525
I0707 17:21:33.055500 140052820490048 train_utils.py:380] eval in step: 2750, loss: 1.7913, acc: 0.3375
I0707 17:21:33.092277 140052820490048 train_utils.py:346] train in step: 2751
I0707 17:21:33.119377 140052820490048 train_utils.py:346] train in step: 2752
I0707 17:21:33.141964 140052820490048 train_utils.py:346] train in step: 2753
I0707 17:21:33.179785 140052820490048 train_utils.py:346] train in step: 2754
I0707 17:21:33.243195 140052820490048 train_utils.py:346] train in step: 2755
I0707 17:21:33.307511 140052820490048 train_utils.py:346] train in step: 2756
I0707 17:21:33.373087 140052820490048 train_utils.py:346] train in step: 2757
I0707 17:21:33.438294 140052820490048 train_utils.py:346] train in step: 2758
I0707 17:21:33.503389 140052820490048 train_utils.py:346] train in step: 2759
I0707 17:21:33.567862 140052820490048 train_utils.py:346] train in step: 2760
I0707 17:21:33.634555 140052820490048 train_utils.py:346] train in step: 2761
I0707 17:21:33.702004 140052820490048 train_utils.py:346] train in step: 2762
I0707 17:21:33.768619 140052820490048 train_utils.py:346] train in step: 2763
I0707 17:21:33.838402 140052820490048 train_utils.py:346] train in step: 2764
I0707 17:21:33.903731 140052820490048 train_utils.py:346] train in step: 2765
I0707 17:21:33.969247 140052820490048 train_utils.py:346] train in step: 2766
I0707 17:21:34.034728 140052820490048 train_utils.py:346] train in step: 2767
I0707 17:21:34.101162 140052820490048 train_utils.py:346] train in step: 2768
I0707 17:21:34.169106 140052820490048 train_utils.py:346] train in step: 2769
I0707 17:21:34.236691 140052820490048 train_utils.py:346] train in step: 2770
I0707 17:21:34.303183 140052820490048 train_utils.py:346] train in step: 2771
I0707 17:21:34.369502 140052820490048 train_utils.py:346] train in step: 2772
I0707 17:21:34.437573 140052820490048 train_utils.py:346] train in step: 2773
I0707 17:21:34.506689 140052820490048 train_utils.py:346] train in step: 2774
I0707 17:21:34.579242 140052820490048 train_utils.py:346] train in step: 2775
I0707 17:21:34.646577 140052820490048 train_utils.py:346] train in step: 2776
I0707 17:21:34.713675 140052820490048 train_utils.py:346] train in step: 2777
I0707 17:21:34.781408 140052820490048 train_utils.py:346] train in step: 2778
I0707 17:21:34.847141 140052820490048 train_utils.py:346] train in step: 2779
I0707 17:21:34.913676 140052820490048 train_utils.py:346] train in step: 2780
I0707 17:21:34.977864 140052820490048 train_utils.py:346] train in step: 2781
I0707 17:21:35.041792 140052820490048 train_utils.py:346] train in step: 2782
I0707 17:21:35.114936 140052820490048 train_utils.py:346] train in step: 2783
I0707 17:21:35.175884 140052820490048 train_utils.py:346] train in step: 2784
I0707 17:21:35.253412 140052820490048 train_utils.py:346] train in step: 2785
I0707 17:21:35.349884 140052820490048 train_utils.py:346] train in step: 2786
I0707 17:21:35.448819 140052820490048 train_utils.py:346] train in step: 2787
I0707 17:21:35.544736 140052820490048 train_utils.py:346] train in step: 2788
I0707 17:21:35.640600 140052820490048 train_utils.py:346] train in step: 2789
I0707 17:21:35.719650 140052820490048 train_utils.py:346] train in step: 2790
I0707 17:21:35.799284 140052820490048 train_utils.py:346] train in step: 2791
I0707 17:21:35.877420 140052820490048 train_utils.py:346] train in step: 2792
I0707 17:21:35.954297 140052820490048 train_utils.py:346] train in step: 2793
I0707 17:21:36.024430 140052820490048 train_utils.py:346] train in step: 2794
I0707 17:21:36.093879 140052820490048 train_utils.py:346] train in step: 2795
I0707 17:21:36.163053 140052820490048 train_utils.py:346] train in step: 2796
I0707 17:21:36.227530 140052820490048 train_utils.py:346] train in step: 2797
I0707 17:21:36.293488 140052820490048 train_utils.py:346] train in step: 2798
I0707 17:21:36.357967 140052820490048 train_utils.py:346] train in step: 2799
I0707 17:21:36.422778 140052820490048 train_utils.py:346] train in step: 2800
I0707 17:21:36.584961 140052820490048 train_utils.py:365] train in step: 2800, loss: 1.8131999969482422, acc: 0.33249998092651367
I0707 17:21:44.844613 140052820490048 train_utils.py:380] eval in step: 2800, loss: 1.7966, acc: 0.3510
I0707 17:21:44.878791 140052820490048 train_utils.py:346] train in step: 2801
I0707 17:21:44.903044 140052820490048 train_utils.py:346] train in step: 2802
I0707 17:21:44.975820 140052820490048 train_utils.py:346] train in step: 2803
I0707 17:21:45.187123 140052820490048 train_utils.py:346] train in step: 2804
I0707 17:21:45.365211 140052820490048 train_utils.py:346] train in step: 2805
I0707 17:21:45.497251 140052820490048 train_utils.py:346] train in step: 2806
I0707 17:21:45.581957 140052820490048 train_utils.py:346] train in step: 2807
I0707 17:21:45.652333 140052820490048 train_utils.py:346] train in step: 2808
I0707 17:21:45.719846 140052820490048 train_utils.py:346] train in step: 2809
I0707 17:21:45.785243 140052820490048 train_utils.py:346] train in step: 2810
I0707 17:21:45.847525 140052820490048 train_utils.py:346] train in step: 2811
I0707 17:21:45.910006 140052820490048 train_utils.py:346] train in step: 2812
I0707 17:21:45.975386 140052820490048 train_utils.py:346] train in step: 2813
I0707 17:21:46.036893 140052820490048 train_utils.py:346] train in step: 2814
I0707 17:21:46.099241 140052820490048 train_utils.py:346] train in step: 2815
I0707 17:21:46.164855 140052820490048 train_utils.py:346] train in step: 2816
I0707 17:21:46.229398 140052820490048 train_utils.py:346] train in step: 2817
I0707 17:21:46.292465 140052820490048 train_utils.py:346] train in step: 2818
I0707 17:21:46.356562 140052820490048 train_utils.py:346] train in step: 2819
I0707 17:21:46.420359 140052820490048 train_utils.py:346] train in step: 2820
I0707 17:21:46.481895 140052820490048 train_utils.py:346] train in step: 2821
I0707 17:21:46.544260 140052820490048 train_utils.py:346] train in step: 2822
