2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:40:26.645663 140686250952512 train_utils.py:346] train in step: 2587
I0707 21:40:26.737197 140686250952512 train_utils.py:346] train in step: 2588
I0707 21:40:26.831264 140686250952512 train_utils.py:346] train in step: 2589
I0707 21:40:26.907281 140686250952512 train_utils.py:346] train in step: 2590
I0707 21:40:26.981021 140686250952512 train_utils.py:346] train in step: 2591
I0707 21:40:27.053530 140686250952512 train_utils.py:346] train in step: 2592
I0707 21:40:27.129827 140686250952512 train_utils.py:346] train in step: 2593
I0707 21:40:27.193836 140686250952512 train_utils.py:346] train in step: 2594
I0707 21:40:27.263304 140686250952512 train_utils.py:346] train in step: 2595
I0707 21:40:27.341360 140686250952512 train_utils.py:346] train in step: 2596
I0707 21:40:27.406214 140686250952512 train_utils.py:346] train in step: 2597
I0707 21:40:27.473316 140686250952512 train_utils.py:346] train in step: 2598
I0707 21:40:27.541558 140686250952512 train_utils.py:346] train in step: 2599
I0707 21:40:27.610745 140686250952512 train_utils.py:346] train in step: 2600
I0707 21:40:27.732545 140686250952512 train_utils.py:365] train in step: 2600, loss: 2.2483999729156494, acc: 0.1824999898672104
I0707 21:40:33.958214 140686250952512 train_utils.py:380] eval in step: 2600, loss: 2.2566, acc: 0.1715
I0707 21:40:34.007138 140686250952512 train_utils.py:346] train in step: 2601
I0707 21:40:34.034192 140686250952512 train_utils.py:346] train in step: 2602
I0707 21:40:34.076954 140686250952512 train_utils.py:346] train in step: 2603
I0707 21:40:34.157680 140686250952512 train_utils.py:346] train in step: 2604
I0707 21:40:34.248519 140686250952512 train_utils.py:346] train in step: 2605
I0707 21:40:34.329716 140686250952512 train_utils.py:346] train in step: 2606
I0707 21:40:34.404438 140686250952512 train_utils.py:346] train in step: 2607
I0707 21:40:34.480636 140686250952512 train_utils.py:346] train in step: 2608
I0707 21:40:34.555027 140686250952512 train_utils.py:346] train in step: 2609
I0707 21:40:34.632380 140686250952512 train_utils.py:346] train in step: 2610
I0707 21:40:34.710235 140686250952512 train_utils.py:346] train in step: 2611
I0707 21:40:34.789954 140686250952512 train_utils.py:346] train in step: 2612
I0707 21:40:34.862552 140686250952512 train_utils.py:346] train in step: 2613
I0707 21:40:34.931815 140686250952512 train_utils.py:346] train in step: 2614
I0707 21:40:35.000052 140686250952512 train_utils.py:346] train in step: 2615
I0707 21:40:35.067710 140686250952512 train_utils.py:346] train in step: 2616
I0707 21:40:35.135074 140686250952512 train_utils.py:346] train in step: 2617
I0707 21:40:35.200706 140686250952512 train_utils.py:346] train in step: 2618
I0707 21:40:35.269396 140686250952512 train_utils.py:346] train in step: 2619
I0707 21:40:35.338262 140686250952512 train_utils.py:346] train in step: 2620
I0707 21:40:35.416315 140686250952512 train_utils.py:346] train in step: 2621
I0707 21:40:35.488309 140686250952512 train_utils.py:346] train in step: 2622
I0707 21:40:35.570897 140686250952512 train_utils.py:346] train in step: 2623
I0707 21:40:35.656618 140686250952512 train_utils.py:346] train in step: 2624
I0707 21:40:35.756695 140686250952512 train_utils.py:346] train in step: 2625
I0707 21:40:35.866247 140686250952512 train_utils.py:346] train in step: 2626
I0707 21:40:35.969771 140686250952512 train_utils.py:346] train in step: 2627
I0707 21:40:36.078677 140686250952512 train_utils.py:346] train in step: 2628
I0707 21:40:36.181603 140686250952512 train_utils.py:346] train in step: 2629
I0707 21:40:36.273050 140686250952512 train_utils.py:346] train in step: 2630
I0707 21:40:36.364890 140686250952512 train_utils.py:346] train in step: 2631
I0707 21:40:36.450120 140686250952512 train_utils.py:346] train in step: 2632
I0707 21:40:36.528442 140686250952512 train_utils.py:346] train in step: 2633
I0707 21:40:36.639027 140686250952512 train_utils.py:346] train in step: 2634
I0707 21:40:36.715398 140686250952512 train_utils.py:346] train in step: 2635
I0707 21:40:36.798561 140686250952512 train_utils.py:346] train in step: 2636
I0707 21:40:36.883695 140686250952512 train_utils.py:346] train in step: 2637
I0707 21:40:36.971983 140686250952512 train_utils.py:346] train in step: 2638
I0707 21:40:37.058998 140686250952512 train_utils.py:346] train in step: 2639
I0707 21:40:37.156718 140686250952512 train_utils.py:346] train in step: 2640
I0707 21:40:37.236251 140686250952512 train_utils.py:346] train in step: 2641
I0707 21:40:37.314764 140686250952512 train_utils.py:346] train in step: 2642
I0707 21:40:37.398778 140686250952512 train_utils.py:346] train in step: 2643
I0707 21:40:37.479378 140686250952512 train_utils.py:346] train in step: 2644
I0707 21:40:37.565840 140686250952512 train_utils.py:346] train in step: 2645
I0707 21:40:37.644741 140686250952512 train_utils.py:346] train in step: 2646
I0707 21:40:37.717560 140686250952512 train_utils.py:346] train in step: 2647
I0707 21:40:37.791306 140686250952512 train_utils.py:346] train in step: 2648
I0707 21:40:37.867558 140686250952512 train_utils.py:346] train in step: 2649
I0707 21:40:37.933038 140686250952512 train_utils.py:346] train in step: 2650
I0707 21:40:38.055696 140686250952512 train_utils.py:365] train in step: 2650, loss: 2.2266998291015625, acc: 0.17249999940395355
I0707 21:40:43.853494 140686250952512 train_utils.py:380] eval in step: 2650, loss: 2.2604, acc: 0.1715
I0707 21:40:43.895173 140686250952512 train_utils.py:346] train in step: 2651
I0707 21:40:43.922317 140686250952512 train_utils.py:346] train in step: 2652
I0707 21:40:43.970888 140686250952512 train_utils.py:346] train in step: 2653
I0707 21:40:44.039655 140686250952512 train_utils.py:346] train in step: 2654
I0707 21:40:44.109473 140686250952512 train_utils.py:346] train in step: 2655
I0707 21:40:44.185844 140686250952512 train_utils.py:346] train in step: 2656
I0707 21:40:44.253582 140686250952512 train_utils.py:346] train in step: 2657
I0707 21:40:44.321352 140686250952512 train_utils.py:346] train in step: 2658
I0707 21:40:44.399361 140686250952512 train_utils.py:346] train in step: 2659
I0707 21:40:44.486446 140686250952512 train_utils.py:346] train in step: 2660
I0707 21:40:44.555824 140686250952512 train_utils.py:346] train in step: 2661
I0707 21:40:44.622258 140686250952512 train_utils.py:346] train in step: 2662
I0707 21:40:44.694778 140686250952512 train_utils.py:346] train in step: 2663
I0707 21:40:44.767714 140686250952512 train_utils.py:346] train in step: 2664
I0707 21:40:44.836784 140686250952512 train_utils.py:346] train in step: 2665
I0707 21:40:44.905960 140686250952512 train_utils.py:346] train in step: 2666
I0707 21:40:44.985244 140686250952512 train_utils.py:346] train in step: 2667
I0707 21:40:45.051779 140686250952512 train_utils.py:346] train in step: 2668
I0707 21:40:45.125844 140686250952512 train_utils.py:346] train in step: 2669
I0707 21:40:45.202692 140686250952512 train_utils.py:346] train in step: 2670
I0707 21:40:45.271668 140686250952512 train_utils.py:346] train in step: 2671
I0707 21:40:45.345639 140686250952512 train_utils.py:346] train in step: 2672
I0707 21:40:45.409920 140686250952512 train_utils.py:346] train in step: 2673
I0707 21:40:45.480161 140686250952512 train_utils.py:346] train in step: 2674
I0707 21:40:45.557239 140686250952512 train_utils.py:346] train in step: 2675
I0707 21:40:45.630437 140686250952512 train_utils.py:346] train in step: 2676
I0707 21:40:45.701673 140686250952512 train_utils.py:346] train in step: 2677
I0707 21:40:45.781286 140686250952512 train_utils.py:346] train in step: 2678
I0707 21:40:45.859828 140686250952512 train_utils.py:346] train in step: 2679
I0707 21:40:45.923910 140686250952512 train_utils.py:346] train in step: 2680
I0707 21:40:45.992318 140686250952512 train_utils.py:346] train in step: 2681
I0707 21:40:46.060479 140686250952512 train_utils.py:346] train in step: 2682
I0707 21:40:46.128436 140686250952512 train_utils.py:346] train in step: 2683
I0707 21:40:46.198199 140686250952512 train_utils.py:346] train in step: 2684
I0707 21:40:46.267629 140686250952512 train_utils.py:346] train in step: 2685
I0707 21:40:46.336362 140686250952512 train_utils.py:346] train in step: 2686
I0707 21:40:46.410322 140686250952512 train_utils.py:346] train in step: 2687
I0707 21:40:46.479470 140686250952512 train_utils.py:346] train in step: 2688
I0707 21:40:46.559207 140686250952512 train_utils.py:346] train in step: 2689
I0707 21:40:46.641434 140686250952512 train_utils.py:346] train in step: 2690
I0707 21:40:46.721927 140686250952512 train_utils.py:346] train in step: 2691
I0707 21:40:46.806392 140686250952512 train_utils.py:346] train in step: 2692
I0707 21:40:46.896640 140686250952512 train_utils.py:346] train in step: 2693
I0707 21:40:46.990777 140686250952512 train_utils.py:346] train in step: 2694
I0707 21:40:47.074421 140686250952512 train_utils.py:346] train in step: 2695
I0707 21:40:47.150346 140686250952512 train_utils.py:346] train in step: 2696
I0707 21:40:47.229338 140686250952512 train_utils.py:346] train in step: 2697
I0707 21:40:47.306666 140686250952512 train_utils.py:346] train in step: 2698
I0707 21:40:47.378626 140686250952512 train_utils.py:346] train in step: 2699
I0707 21:40:47.449165 140686250952512 train_utils.py:346] train in step: 2700
I0707 21:40:47.572699 140686250952512 train_utils.py:365] train in step: 2700, loss: 2.2562999725341797, acc: 0.13750000298023224
I0707 21:40:53.527620 140686250952512 train_utils.py:380] eval in step: 2700, loss: 2.2571, acc: 0.1715
I0707 21:40:53.561694 140686250952512 train_utils.py:346] train in step: 2701
I0707 21:40:53.589706 140686250952512 train_utils.py:346] train in step: 2702
I0707 21:40:53.640327 140686250952512 train_utils.py:346] train in step: 2703
I0707 21:40:53.715300 140686250952512 train_utils.py:346] train in step: 2704
I0707 21:40:53.783779 140686250952512 train_utils.py:346] train in step: 2705
I0707 21:40:53.852245 140686250952512 train_utils.py:346] train in step: 2706
I0707 21:40:53.920824 140686250952512 train_utils.py:346] train in step: 2707
I0707 21:40:53.993629 140686250952512 train_utils.py:346] train in step: 2708
I0707 21:40:54.060366 140686250952512 train_utils.py:346] train in step: 2709
I0707 21:40:54.131799 140686250952512 train_utils.py:346] train in step: 2710
I0707 21:40:54.201659 140686250952512 train_utils.py:346] train in step: 2711
I0707 21:40:54.276565 140686250952512 train_utils.py:346] train in step: 2712
I0707 21:40:54.348500 140686250952512 train_utils.py:346] train in step: 2713
I0707 21:40:54.417634 140686250952512 train_utils.py:346] train in step: 2714
I0707 21:40:54.487058 140686250952512 train_utils.py:346] train in step: 2715
I0707 21:40:54.577417 140686250952512 train_utils.py:346] train in step: 2716
I0707 21:40:54.677760 140686250952512 train_utils.py:346] train in step: 2717
I0707 21:40:54.760234 140686250952512 train_utils.py:346] train in step: 2718
I0707 21:40:54.838676 140686250952512 train_utils.py:346] train in step: 2719
I0707 21:40:54.930513 140686250952512 train_utils.py:346] train in step: 2720
I0707 21:40:55.052673 140686250952512 train_utils.py:346] train in step: 2721
I0707 21:40:55.276260 140686250952512 train_utils.py:346] train in step: 2722
I0707 21:40:55.503173 140686250952512 train_utils.py:346] train in step: 2723
I0707 21:40:55.730216 140686250952512 train_utils.py:346] train in step: 2724
I0707 21:40:55.954350 140686250952512 train_utils.py:346] train in step: 2725
I0707 21:40:56.181246 140686250952512 train_utils.py:346] train in step: 2726
I0707 21:40:56.399080 140686250952512 train_utils.py:346] train in step: 2727
I0707 21:40:56.519070 140686250952512 train_utils.py:346] train in step: 2728
I0707 21:40:56.613231 140686250952512 train_utils.py:346] train in step: 2729
I0707 21:40:56.685895 140686250952512 train_utils.py:346] train in step: 2730
I0707 21:40:56.755967 140686250952512 train_utils.py:346] train in step: 2731
I0707 21:40:56.823932 140686250952512 train_utils.py:346] train in step: 2732
I0707 21:40:56.891062 140686250952512 train_utils.py:346] train in step: 2733
I0707 21:40:56.959084 140686250952512 train_utils.py:346] train in step: 2734
I0707 21:40:57.027814 140686250952512 train_utils.py:346] train in step: 2735
I0707 21:40:57.095300 140686250952512 train_utils.py:346] train in step: 2736
I0707 21:40:57.162070 140686250952512 train_utils.py:346] train in step: 2737
I0707 21:40:57.230237 140686250952512 train_utils.py:346] train in step: 2738
I0707 21:40:57.302201 140686250952512 train_utils.py:346] train in step: 2739
I0707 21:40:57.369810 140686250952512 train_utils.py:346] train in step: 2740
I0707 21:40:57.438326 140686250952512 train_utils.py:346] train in step: 2741
I0707 21:40:57.508292 140686250952512 train_utils.py:346] train in step: 2742
I0707 21:40:57.578018 140686250952512 train_utils.py:346] train in step: 2743
I0707 21:40:57.645586 140686250952512 train_utils.py:346] train in step: 2744
I0707 21:40:57.715748 140686250952512 train_utils.py:346] train in step: 2745
I0707 21:40:57.783401 140686250952512 train_utils.py:346] train in step: 2746
I0707 21:40:57.852871 140686250952512 train_utils.py:346] train in step: 2747
I0707 21:40:57.920078 140686250952512 train_utils.py:346] train in step: 2748
I0707 21:40:57.992767 140686250952512 train_utils.py:346] train in step: 2749
I0707 21:40:58.061718 140686250952512 train_utils.py:346] train in step: 2750
I0707 21:40:58.187699 140686250952512 train_utils.py:365] train in step: 2750, loss: 2.2720999717712402, acc: 0.17249999940395355
I0707 21:41:05.323728 140686250952512 train_utils.py:380] eval in step: 2750, loss: 2.2571, acc: 0.1715
I0707 21:41:05.347606 140686250952512 train_utils.py:346] train in step: 2751
I0707 21:41:05.379376 140686250952512 train_utils.py:346] train in step: 2752
I0707 21:41:05.423965 140686250952512 train_utils.py:346] train in step: 2753
I0707 21:41:05.493783 140686250952512 train_utils.py:346] train in step: 2754
I0707 21:41:05.562510 140686250952512 train_utils.py:346] train in step: 2755
I0707 21:41:05.632526 140686250952512 train_utils.py:346] train in step: 2756
I0707 21:41:05.700716 140686250952512 train_utils.py:346] train in step: 2757
I0707 21:41:05.770977 140686250952512 train_utils.py:346] train in step: 2758
I0707 21:41:05.839167 140686250952512 train_utils.py:346] train in step: 2759
I0707 21:41:05.908337 140686250952512 train_utils.py:346] train in step: 2760
I0707 21:41:05.978172 140686250952512 train_utils.py:346] train in step: 2761
I0707 21:41:06.048085 140686250952512 train_utils.py:346] train in step: 2762
I0707 21:41:06.117061 140686250952512 train_utils.py:346] train in step: 2763
I0707 21:41:06.188088 140686250952512 train_utils.py:346] train in step: 2764
I0707 21:41:06.258518 140686250952512 train_utils.py:346] train in step: 2765
I0707 21:41:06.326695 140686250952512 train_utils.py:346] train in step: 2766
I0707 21:41:06.393457 140686250952512 train_utils.py:346] train in step: 2767
I0707 21:41:06.461370 140686250952512 train_utils.py:346] train in step: 2768
I0707 21:41:06.530343 140686250952512 train_utils.py:346] train in step: 2769
I0707 21:41:06.607503 140686250952512 train_utils.py:346] train in step: 2770
I0707 21:41:06.680765 140686250952512 train_utils.py:346] train in step: 2771
I0707 21:41:06.754050 140686250952512 train_utils.py:346] train in step: 2772
I0707 21:41:06.826144 140686250952512 train_utils.py:346] train in step: 2773
I0707 21:41:06.905216 140686250952512 train_utils.py:346] train in step: 2774
I0707 21:41:06.981558 140686250952512 train_utils.py:346] train in step: 2775
I0707 21:41:07.067454 140686250952512 train_utils.py:346] train in step: 2776
I0707 21:41:07.154389 140686250952512 train_utils.py:346] train in step: 2777
I0707 21:41:07.233225 140686250952512 train_utils.py:346] train in step: 2778
I0707 21:41:07.308003 140686250952512 train_utils.py:346] train in step: 2779
I0707 21:41:07.385443 140686250952512 train_utils.py:346] train in step: 2780
I0707 21:41:07.466370 140686250952512 train_utils.py:346] train in step: 2781
I0707 21:41:07.550914 140686250952512 train_utils.py:346] train in step: 2782
I0707 21:41:07.631500 140686250952512 train_utils.py:346] train in step: 2783
I0707 21:41:07.707399 140686250952512 train_utils.py:346] train in step: 2784
I0707 21:41:07.784835 140686250952512 train_utils.py:346] train in step: 2785
I0707 21:41:07.861216 140686250952512 train_utils.py:346] train in step: 2786
I0707 21:41:07.940097 140686250952512 train_utils.py:346] train in step: 2787
I0707 21:41:08.011126 140686250952512 train_utils.py:346] train in step: 2788
I0707 21:41:08.078050 140686250952512 train_utils.py:346] train in step: 2789
I0707 21:41:08.146676 140686250952512 train_utils.py:346] train in step: 2790
I0707 21:41:08.213770 140686250952512 train_utils.py:346] train in step: 2791
I0707 21:41:08.280390 140686250952512 train_utils.py:346] train in step: 2792
I0707 21:41:08.357304 140686250952512 train_utils.py:346] train in step: 2793
I0707 21:41:08.427934 140686250952512 train_utils.py:346] train in step: 2794
I0707 21:41:08.494533 140686250952512 train_utils.py:346] train in step: 2795
I0707 21:41:08.569202 140686250952512 train_utils.py:346] train in step: 2796
I0707 21:41:08.639590 140686250952512 train_utils.py:346] train in step: 2797
I0707 21:41:08.705781 140686250952512 train_utils.py:346] train in step: 2798
I0707 21:41:08.777839 140686250952512 train_utils.py:346] train in step: 2799
I0707 21:41:08.850912 140686250952512 train_utils.py:346] train in step: 2800
I0707 21:41:08.979517 140686250952512 train_utils.py:365] train in step: 2800, loss: 2.273200035095215, acc: 0.14749999344348907
I0707 21:41:14.875228 140686250952512 train_utils.py:380] eval in step: 2800, loss: 2.2601, acc: 0.1715
I0707 21:41:14.904975 140686250952512 train_utils.py:346] train in step: 2801
I0707 21:41:14.927677 140686250952512 train_utils.py:346] train in step: 2802
I0707 21:41:14.988576 140686250952512 train_utils.py:346] train in step: 2803
I0707 21:41:15.064696 140686250952512 train_utils.py:346] train in step: 2804
I0707 21:41:15.135637 140686250952512 train_utils.py:346] train in step: 2805
I0707 21:41:15.205698 140686250952512 train_utils.py:346] train in step: 2806
I0707 21:41:15.276023 140686250952512 train_utils.py:346] train in step: 2807
I0707 21:41:15.351195 140686250952512 train_utils.py:346] train in step: 2808
I0707 21:41:15.423701 140686250952512 train_utils.py:346] train in step: 2809
I0707 21:41:15.493383 140686250952512 train_utils.py:346] train in step: 2810
I0707 21:41:15.560181 140686250952512 train_utils.py:346] train in step: 2811
I0707 21:41:15.628636 140686250952512 train_utils.py:346] train in step: 2812
I0707 21:41:15.699032 140686250952512 train_utils.py:346] train in step: 2813
I0707 21:41:15.775100 140686250952512 train_utils.py:346] train in step: 2814
I0707 21:41:15.847301 140686250952512 train_utils.py:346] train in step: 2815
I0707 21:41:15.921717 140686250952512 train_utils.py:346] train in step: 2816
I0707 21:41:16.000806 140686250952512 train_utils.py:346] train in step: 2817
I0707 21:41:16.073653 140686250952512 train_utils.py:346] train in step: 2818
I0707 21:41:16.146597 140686250952512 train_utils.py:346] train in step: 2819
I0707 21:41:16.219847 140686250952512 train_utils.py:346] train in step: 2820
I0707 21:41:16.289389 140686250952512 train_utils.py:346] train in step: 2821
I0707 21:41:16.363870 140686250952512 train_utils.py:346] train in step: 2822
I0707 21:41:16.436451 140686250952512 train_utils.py:346] train in step: 2823
I0707 21:41:16.510460 140686250952512 train_utils.py:346] train in step: 2824
I0707 21:41:16.582649 140686250952512 train_utils.py:346] train in step: 2825
I0707 21:41:16.682611 140686250952512 train_utils.py:346] train in step: 2826
I0707 21:41:16.790057 140686250952512 train_utils.py:346] train in step: 2827
I0707 21:41:16.890340 140686250952512 train_utils.py:346] train in step: 2828
I0707 21:41:16.987697 140686250952512 train_utils.py:346] train in step: 2829
I0707 21:41:17.071566 140686250952512 train_utils.py:346] train in step: 2830
I0707 21:41:17.158481 140686250952512 train_utils.py:346] train in step: 2831
I0707 21:41:17.247168 140686250952512 train_utils.py:346] train in step: 2832
I0707 21:41:17.330162 140686250952512 train_utils.py:346] train in step: 2833
I0707 21:41:17.415954 140686250952512 train_utils.py:346] train in step: 2834
I0707 21:41:17.491054 140686250952512 train_utils.py:346] train in step: 2835
I0707 21:41:17.561633 140686250952512 train_utils.py:346] train in step: 2836
I0707 21:41:17.630664 140686250952512 train_utils.py:346] train in step: 2837
I0707 21:41:17.697482 140686250952512 train_utils.py:346] train in step: 2838
I0707 21:41:17.764195 140686250952512 train_utils.py:346] train in step: 2839
I0707 21:41:17.834559 140686250952512 train_utils.py:346] train in step: 2840
I0707 21:41:17.903208 140686250952512 train_utils.py:346] train in step: 2841
I0707 21:41:17.970752 140686250952512 train_utils.py:346] train in step: 2842
I0707 21:41:18.040269 140686250952512 train_utils.py:346] train in step: 2843
I0707 21:41:18.117327 140686250952512 train_utils.py:346] train in step: 2844
I0707 21:41:18.205237 140686250952512 train_utils.py:346] train in step: 2845
I0707 21:41:18.298092 140686250952512 train_utils.py:346] train in step: 2846
I0707 21:41:18.399347 140686250952512 train_utils.py:346] train in step: 2847
I0707 21:41:18.480389 140686250952512 train_utils.py:346] train in step: 2848
I0707 21:41:18.558739 140686250952512 train_utils.py:346] train in step: 2849
I0707 21:41:18.635393 140686250952512 train_utils.py:346] train in step: 2850
I0707 21:41:18.771849 140686250952512 train_utils.py:365] train in step: 2850, loss: 2.287600040435791, acc: 0.1525000035762787
I0707 21:41:25.683644 140686250952512 train_utils.py:380] eval in step: 2850, loss: 2.2624, acc: 0.1715
I0707 21:41:25.717910 140686250952512 train_utils.py:346] train in step: 2851
I0707 21:41:25.745315 140686250952512 train_utils.py:346] train in step: 2852
I0707 21:41:25.795991 140686250952512 train_utils.py:346] train in step: 2853
I0707 21:41:25.866728 140686250952512 train_utils.py:346] train in step: 2854
I0707 21:41:25.936212 140686250952512 train_utils.py:346] train in step: 2855
I0707 21:41:26.003386 140686250952512 train_utils.py:346] train in step: 2856
I0707 21:41:26.086440 140686250952512 train_utils.py:346] train in step: 2857
I0707 21:41:26.155114 140686250952512 train_utils.py:346] train in step: 2858
I0707 21:41:26.224107 140686250952512 train_utils.py:346] train in step: 2859
I0707 21:41:26.294580 140686250952512 train_utils.py:346] train in step: 2860
I0707 21:41:26.366403 140686250952512 train_utils.py:346] train in step: 2861
I0707 21:41:26.440147 140686250952512 train_utils.py:346] train in step: 2862
I0707 21:41:26.506265 140686250952512 train_utils.py:346] train in step: 2863
I0707 21:41:26.579108 140686250952512 train_utils.py:346] train in step: 2864
I0707 21:41:26.651541 140686250952512 train_utils.py:346] train in step: 2865
I0707 21:41:26.736097 140686250952512 train_utils.py:346] train in step: 2866
I0707 21:41:26.842827 140686250952512 train_utils.py:346] train in step: 2867
I0707 21:41:26.930880 140686250952512 train_utils.py:346] train in step: 2868
I0707 21:41:27.024286 140686250952512 train_utils.py:346] train in step: 2869
I0707 21:41:27.118910 140686250952512 train_utils.py:346] train in step: 2870
I0707 21:41:27.201934 140686250952512 train_utils.py:346] train in step: 2871
I0707 21:41:27.278828 140686250952512 train_utils.py:346] train in step: 2872
I0707 21:41:27.384450 140686250952512 train_utils.py:346] train in step: 2873
I0707 21:41:27.453818 140686250952512 train_utils.py:346] train in step: 2874
I0707 21:41:27.527515 140686250952512 train_utils.py:346] train in step: 2875
I0707 21:41:27.604922 140686250952512 train_utils.py:346] train in step: 2876
I0707 21:41:27.671580 140686250952512 train_utils.py:346] train in step: 2877
I0707 21:41:27.742851 140686250952512 train_utils.py:346] train in step: 2878
I0707 21:41:27.818450 140686250952512 train_utils.py:346] train in step: 2879
I0707 21:41:27.895212 140686250952512 train_utils.py:346] train in step: 2880
I0707 21:41:27.962954 140686250952512 train_utils.py:346] train in step: 2881
I0707 21:41:28.040105 140686250952512 train_utils.py:346] train in step: 2882
I0707 21:41:28.104852 140686250952512 train_utils.py:346] train in step: 2883
I0707 21:41:28.174316 140686250952512 train_utils.py:346] train in step: 2884
I0707 21:41:28.241781 140686250952512 train_utils.py:346] train in step: 2885
I0707 21:41:28.312677 140686250952512 train_utils.py:346] train in step: 2886
I0707 21:41:28.380294 140686250952512 train_utils.py:346] train in step: 2887
I0707 21:41:28.448745 140686250952512 train_utils.py:346] train in step: 2888
I0707 21:41:28.516978 140686250952512 train_utils.py:346] train in step: 2889
I0707 21:41:28.585070 140686250952512 train_utils.py:346] train in step: 2890
I0707 21:41:28.653321 140686250952512 train_utils.py:346] train in step: 2891
I0707 21:41:28.732250 140686250952512 train_utils.py:346] train in step: 2892
I0707 21:41:28.799577 140686250952512 train_utils.py:346] train in step: 2893
I0707 21:41:28.871038 140686250952512 train_utils.py:346] train in step: 2894
I0707 21:41:28.941472 140686250952512 train_utils.py:346] train in step: 2895
