2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 18:11:41.441513 140708639004480 train_utils.py:346] train in step: 2875
I0707 18:11:41.702617 140708639004480 train_utils.py:346] train in step: 2876
I0707 18:11:42.068649 140708639004480 train_utils.py:346] train in step: 2877
I0707 18:11:42.425285 140708639004480 train_utils.py:346] train in step: 2878
I0707 18:11:42.731015 140708639004480 train_utils.py:346] train in step: 2879
I0707 18:11:42.998119 140708639004480 train_utils.py:346] train in step: 2880
I0707 18:11:43.260866 140708639004480 train_utils.py:346] train in step: 2881
I0707 18:11:43.699825 140708639004480 train_utils.py:346] train in step: 2882
I0707 18:11:44.973476 140708639004480 train_utils.py:346] train in step: 2883
I0707 18:11:45.954586 140708639004480 train_utils.py:346] train in step: 2884
I0707 18:11:46.780861 140708639004480 train_utils.py:346] train in step: 2885
I0707 18:11:47.608307 140708639004480 train_utils.py:346] train in step: 2886
I0707 18:11:48.436571 140708639004480 train_utils.py:346] train in step: 2887
I0707 18:11:49.267933 140708639004480 train_utils.py:346] train in step: 2888
I0707 18:11:50.095757 140708639004480 train_utils.py:346] train in step: 2889
I0707 18:11:50.920975 140708639004480 train_utils.py:346] train in step: 2890
I0707 18:11:51.757038 140708639004480 train_utils.py:346] train in step: 2891
I0707 18:11:52.584510 140708639004480 train_utils.py:346] train in step: 2892
I0707 18:11:53.411431 140708639004480 train_utils.py:346] train in step: 2893
I0707 18:11:54.240040 140708639004480 train_utils.py:346] train in step: 2894
I0707 18:11:55.052135 140708639004480 train_utils.py:346] train in step: 2895
I0707 18:11:55.390956 140708639004480 train_utils.py:346] train in step: 2896
I0707 18:11:55.651859 140708639004480 train_utils.py:346] train in step: 2897
I0707 18:11:55.912555 140708639004480 train_utils.py:346] train in step: 2898
I0707 18:11:56.173608 140708639004480 train_utils.py:346] train in step: 2899
I0707 18:11:56.435298 140708639004480 train_utils.py:346] train in step: 2900
I0707 18:11:56.908319 140708639004480 train_utils.py:365] train in step: 2900, loss: 2.2695000171661377, acc: 0.1599999964237213
I0707 18:12:14.514425 140708639004480 train_utils.py:380] eval in step: 2900, loss: 2.2590, acc: 0.1715
I0707 18:12:14.546960 140708639004480 train_utils.py:346] train in step: 2901
I0707 18:12:14.688583 140708639004480 train_utils.py:346] train in step: 2902
I0707 18:12:15.514977 140708639004480 train_utils.py:346] train in step: 2903
I0707 18:12:16.343047 140708639004480 train_utils.py:346] train in step: 2904
I0707 18:12:17.170958 140708639004480 train_utils.py:346] train in step: 2905
I0707 18:12:17.998698 140708639004480 train_utils.py:346] train in step: 2906
I0707 18:12:18.826330 140708639004480 train_utils.py:346] train in step: 2907
I0707 18:12:19.653099 140708639004480 train_utils.py:346] train in step: 2908
I0707 18:12:20.481667 140708639004480 train_utils.py:346] train in step: 2909
I0707 18:12:21.268773 140708639004480 train_utils.py:346] train in step: 2910
I0707 18:12:21.649483 140708639004480 train_utils.py:346] train in step: 2911
I0707 18:12:21.911714 140708639004480 train_utils.py:346] train in step: 2912
I0707 18:12:22.170409 140708639004480 train_utils.py:346] train in step: 2913
I0707 18:12:22.433279 140708639004480 train_utils.py:346] train in step: 2914
I0707 18:12:22.689655 140708639004480 train_utils.py:346] train in step: 2915
I0707 18:12:22.949914 140708639004480 train_utils.py:346] train in step: 2916
I0707 18:12:23.212089 140708639004480 train_utils.py:346] train in step: 2917
I0707 18:12:23.472379 140708639004480 train_utils.py:346] train in step: 2918
I0707 18:12:23.735175 140708639004480 train_utils.py:346] train in step: 2919
I0707 18:12:23.994003 140708639004480 train_utils.py:346] train in step: 2920
I0707 18:12:24.253533 140708639004480 train_utils.py:346] train in step: 2921
I0707 18:12:24.517471 140708639004480 train_utils.py:346] train in step: 2922
I0707 18:12:24.776070 140708639004480 train_utils.py:346] train in step: 2923
I0707 18:12:25.037208 140708639004480 train_utils.py:346] train in step: 2924
I0707 18:12:25.296477 140708639004480 train_utils.py:346] train in step: 2925
I0707 18:12:25.565425 140708639004480 train_utils.py:346] train in step: 2926
I0707 18:12:25.824847 140708639004480 train_utils.py:346] train in step: 2927
I0707 18:12:26.085066 140708639004480 train_utils.py:346] train in step: 2928
I0707 18:12:26.344888 140708639004480 train_utils.py:346] train in step: 2929
I0707 18:12:26.609820 140708639004480 train_utils.py:346] train in step: 2930
I0707 18:12:26.867164 140708639004480 train_utils.py:346] train in step: 2931
I0707 18:12:27.128678 140708639004480 train_utils.py:346] train in step: 2932
I0707 18:12:27.390972 140708639004480 train_utils.py:346] train in step: 2933
I0707 18:12:27.648983 140708639004480 train_utils.py:346] train in step: 2934
I0707 18:12:27.912975 140708639004480 train_utils.py:346] train in step: 2935
I0707 18:12:28.171417 140708639004480 train_utils.py:346] train in step: 2936
I0707 18:12:28.430609 140708639004480 train_utils.py:346] train in step: 2937
I0707 18:12:28.691645 140708639004480 train_utils.py:346] train in step: 2938
I0707 18:12:28.954264 140708639004480 train_utils.py:346] train in step: 2939
I0707 18:12:29.219540 140708639004480 train_utils.py:346] train in step: 2940
I0707 18:12:29.482882 140708639004480 train_utils.py:346] train in step: 2941
I0707 18:12:29.742399 140708639004480 train_utils.py:346] train in step: 2942
I0707 18:12:30.008496 140708639004480 train_utils.py:346] train in step: 2943
I0707 18:12:30.274726 140708639004480 train_utils.py:346] train in step: 2944
I0707 18:12:30.532804 140708639004480 train_utils.py:346] train in step: 2945
I0707 18:12:30.797547 140708639004480 train_utils.py:346] train in step: 2946
I0707 18:12:31.065240 140708639004480 train_utils.py:346] train in step: 2947
I0707 18:12:31.332051 140708639004480 train_utils.py:346] train in step: 2948
I0707 18:12:31.601896 140708639004480 train_utils.py:346] train in step: 2949
I0707 18:12:31.867197 140708639004480 train_utils.py:346] train in step: 2950
I0707 18:12:32.349956 140708639004480 train_utils.py:365] train in step: 2950, loss: 2.259500026702881, acc: 0.14249999821186066
I0707 18:12:54.826348 140708639004480 train_utils.py:380] eval in step: 2950, loss: 2.2575, acc: 0.1715
I0707 18:12:54.865522 140708639004480 train_utils.py:346] train in step: 2951
I0707 18:12:54.946267 140708639004480 train_utils.py:346] train in step: 2952
I0707 18:12:55.274300 140708639004480 train_utils.py:346] train in step: 2953
I0707 18:12:55.533230 140708639004480 train_utils.py:346] train in step: 2954
I0707 18:12:55.792914 140708639004480 train_utils.py:346] train in step: 2955
I0707 18:12:56.052726 140708639004480 train_utils.py:346] train in step: 2956
I0707 18:12:56.312146 140708639004480 train_utils.py:346] train in step: 2957
I0707 18:12:56.571969 140708639004480 train_utils.py:346] train in step: 2958
I0707 18:12:56.830725 140708639004480 train_utils.py:346] train in step: 2959
I0707 18:12:57.090183 140708639004480 train_utils.py:346] train in step: 2960
I0707 18:12:57.360223 140708639004480 train_utils.py:346] train in step: 2961
I0707 18:12:57.618564 140708639004480 train_utils.py:346] train in step: 2962
I0707 18:12:57.878673 140708639004480 train_utils.py:346] train in step: 2963
I0707 18:12:58.147601 140708639004480 train_utils.py:346] train in step: 2964
I0707 18:12:58.406803 140708639004480 train_utils.py:346] train in step: 2965
I0707 18:12:58.666302 140708639004480 train_utils.py:346] train in step: 2966
I0707 18:12:58.926004 140708639004480 train_utils.py:346] train in step: 2967
I0707 18:12:59.191931 140708639004480 train_utils.py:346] train in step: 2968
I0707 18:12:59.498593 140708639004480 train_utils.py:346] train in step: 2969
I0707 18:12:59.799989 140708639004480 train_utils.py:346] train in step: 2970
I0707 18:13:00.081727 140708639004480 train_utils.py:346] train in step: 2971
I0707 18:13:00.337806 140708639004480 train_utils.py:346] train in step: 2972
I0707 18:13:00.602772 140708639004480 train_utils.py:346] train in step: 2973
I0707 18:13:00.865869 140708639004480 train_utils.py:346] train in step: 2974
I0707 18:13:01.173577 140708639004480 train_utils.py:346] train in step: 2975
I0707 18:13:01.477181 140708639004480 train_utils.py:346] train in step: 2976
I0707 18:13:01.786706 140708639004480 train_utils.py:346] train in step: 2977
I0707 18:13:02.076658 140708639004480 train_utils.py:346] train in step: 2978
I0707 18:13:02.341380 140708639004480 train_utils.py:346] train in step: 2979
I0707 18:13:02.607351 140708639004480 train_utils.py:346] train in step: 2980
I0707 18:13:02.877312 140708639004480 train_utils.py:346] train in step: 2981
I0707 18:13:03.241945 140708639004480 train_utils.py:346] train in step: 2982
I0707 18:13:03.604514 140708639004480 train_utils.py:346] train in step: 2983
I0707 18:13:03.901430 140708639004480 train_utils.py:346] train in step: 2984
I0707 18:13:04.173757 140708639004480 train_utils.py:346] train in step: 2985
I0707 18:13:04.446848 140708639004480 train_utils.py:346] train in step: 2986
I0707 18:13:04.713618 140708639004480 train_utils.py:346] train in step: 2987
I0707 18:13:04.984915 140708639004480 train_utils.py:346] train in step: 2988
I0707 18:13:05.265834 140708639004480 train_utils.py:346] train in step: 2989
I0707 18:13:05.599300 140708639004480 train_utils.py:346] train in step: 2990
I0707 18:13:05.915019 140708639004480 train_utils.py:346] train in step: 2991
I0707 18:13:06.264653 140708639004480 train_utils.py:346] train in step: 2992
I0707 18:13:06.691731 140708639004480 train_utils.py:346] train in step: 2993
I0707 18:13:07.098752 140708639004480 train_utils.py:346] train in step: 2994
I0707 18:13:07.444315 140708639004480 train_utils.py:346] train in step: 2995
I0707 18:13:07.784465 140708639004480 train_utils.py:346] train in step: 2996
I0707 18:13:08.126461 140708639004480 train_utils.py:346] train in step: 2997
I0707 18:13:08.461886 140708639004480 train_utils.py:346] train in step: 2998
I0707 18:13:08.750007 140708639004480 train_utils.py:346] train in step: 2999
I0707 18:13:09.031762 140708639004480 train_utils.py:346] train in step: 3000
I0707 18:13:09.698952 140708639004480 train_utils.py:365] train in step: 3000, loss: 2.262699842453003, acc: 0.16499999165534973
I0707 18:13:49.534910 140708639004480 train_utils.py:380] eval in step: 3000, loss: 2.2569, acc: 0.1715
I0707 18:13:49.574947 140708639004480 train_utils.py:346] train in step: 3001
I0707 18:13:49.663256 140708639004480 train_utils.py:346] train in step: 3002
I0707 18:13:50.000055 140708639004480 train_utils.py:346] train in step: 3003
I0707 18:13:50.261587 140708639004480 train_utils.py:346] train in step: 3004
I0707 18:13:50.522655 140708639004480 train_utils.py:346] train in step: 3005
I0707 18:13:50.781338 140708639004480 train_utils.py:346] train in step: 3006
I0707 18:13:51.040400 140708639004480 train_utils.py:346] train in step: 3007
I0707 18:13:51.301135 140708639004480 train_utils.py:346] train in step: 3008
I0707 18:13:51.561350 140708639004480 train_utils.py:346] train in step: 3009
I0707 18:13:51.822636 140708639004480 train_utils.py:346] train in step: 3010
I0707 18:13:52.083471 140708639004480 train_utils.py:346] train in step: 3011
I0707 18:13:52.342610 140708639004480 train_utils.py:346] train in step: 3012
I0707 18:13:52.603494 140708639004480 train_utils.py:346] train in step: 3013
I0707 18:13:52.861525 140708639004480 train_utils.py:346] train in step: 3014
I0707 18:13:53.122654 140708639004480 train_utils.py:346] train in step: 3015
I0707 18:13:53.382983 140708639004480 train_utils.py:346] train in step: 3016
I0707 18:13:53.643383 140708639004480 train_utils.py:346] train in step: 3017
I0707 18:13:53.903958 140708639004480 train_utils.py:346] train in step: 3018
I0707 18:13:54.164910 140708639004480 train_utils.py:346] train in step: 3019
I0707 18:13:54.425297 140708639004480 train_utils.py:346] train in step: 3020
I0707 18:13:54.687705 140708639004480 train_utils.py:346] train in step: 3021
I0707 18:13:54.951009 140708639004480 train_utils.py:346] train in step: 3022
I0707 18:13:55.206889 140708639004480 train_utils.py:346] train in step: 3023
I0707 18:13:55.465967 140708639004480 train_utils.py:346] train in step: 3024
I0707 18:13:55.725448 140708639004480 train_utils.py:346] train in step: 3025
I0707 18:13:55.984773 140708639004480 train_utils.py:346] train in step: 3026
I0707 18:13:56.251494 140708639004480 train_utils.py:346] train in step: 3027
I0707 18:13:56.508799 140708639004480 train_utils.py:346] train in step: 3028
I0707 18:13:56.772154 140708639004480 train_utils.py:346] train in step: 3029
I0707 18:13:57.031059 140708639004480 train_utils.py:346] train in step: 3030
I0707 18:13:57.290983 140708639004480 train_utils.py:346] train in step: 3031
I0707 18:13:57.551484 140708639004480 train_utils.py:346] train in step: 3032
I0707 18:13:57.811193 140708639004480 train_utils.py:346] train in step: 3033
I0707 18:13:58.073486 140708639004480 train_utils.py:346] train in step: 3034
I0707 18:13:58.338157 140708639004480 train_utils.py:346] train in step: 3035
I0707 18:13:58.594395 140708639004480 train_utils.py:346] train in step: 3036
I0707 18:13:58.854024 140708639004480 train_utils.py:346] train in step: 3037
I0707 18:13:59.116182 140708639004480 train_utils.py:346] train in step: 3038
I0707 18:13:59.371752 140708639004480 train_utils.py:346] train in step: 3039
I0707 18:13:59.632459 140708639004480 train_utils.py:346] train in step: 3040
I0707 18:13:59.891927 140708639004480 train_utils.py:346] train in step: 3041
I0707 18:14:00.153709 140708639004480 train_utils.py:346] train in step: 3042
I0707 18:14:00.413205 140708639004480 train_utils.py:346] train in step: 3043
I0707 18:14:00.672990 140708639004480 train_utils.py:346] train in step: 3044
I0707 18:14:00.933015 140708639004480 train_utils.py:346] train in step: 3045
I0707 18:14:01.201275 140708639004480 train_utils.py:346] train in step: 3046
I0707 18:14:01.459711 140708639004480 train_utils.py:346] train in step: 3047
I0707 18:14:01.719170 140708639004480 train_utils.py:346] train in step: 3048
I0707 18:14:01.978424 140708639004480 train_utils.py:346] train in step: 3049
I0707 18:14:02.238298 140708639004480 train_utils.py:346] train in step: 3050
I0707 18:14:02.712865 140708639004480 train_utils.py:365] train in step: 3050, loss: 2.2488999366760254, acc: 0.17999999225139618
I0707 18:14:19.042177 140708639004480 train_utils.py:380] eval in step: 3050, loss: 2.2575, acc: 0.1715
I0707 18:14:19.085487 140708639004480 train_utils.py:346] train in step: 3051
I0707 18:14:19.125388 140708639004480 train_utils.py:346] train in step: 3052
I0707 18:14:19.427200 140708639004480 train_utils.py:346] train in step: 3053
I0707 18:14:19.741796 140708639004480 train_utils.py:346] train in step: 3054
I0707 18:14:20.089114 140708639004480 train_utils.py:346] train in step: 3055
I0707 18:14:20.447573 140708639004480 train_utils.py:346] train in step: 3056
I0707 18:14:21.175158 140708639004480 train_utils.py:346] train in step: 3057
I0707 18:14:22.012419 140708639004480 train_utils.py:346] train in step: 3058
I0707 18:14:22.853666 140708639004480 train_utils.py:346] train in step: 3059
I0707 18:14:23.690675 140708639004480 train_utils.py:346] train in step: 3060
I0707 18:14:24.528909 140708639004480 train_utils.py:346] train in step: 3061
I0707 18:14:25.364792 140708639004480 train_utils.py:346] train in step: 3062
I0707 18:14:26.193902 140708639004480 train_utils.py:346] train in step: 3063
I0707 18:14:27.038674 140708639004480 train_utils.py:346] train in step: 3064
I0707 18:14:27.875427 140708639004480 train_utils.py:346] train in step: 3065
I0707 18:14:28.709284 140708639004480 train_utils.py:346] train in step: 3066
I0707 18:14:29.499353 140708639004480 train_utils.py:346] train in step: 3067
I0707 18:14:29.831555 140708639004480 train_utils.py:346] train in step: 3068
I0707 18:14:30.091891 140708639004480 train_utils.py:346] train in step: 3069
I0707 18:14:30.351574 140708639004480 train_utils.py:346] train in step: 3070
I0707 18:14:30.611281 140708639004480 train_utils.py:346] train in step: 3071
I0707 18:14:30.872620 140708639004480 train_utils.py:346] train in step: 3072
I0707 18:14:31.133068 140708639004480 train_utils.py:346] train in step: 3073
I0707 18:14:31.396101 140708639004480 train_utils.py:346] train in step: 3074
I0707 18:14:31.662879 140708639004480 train_utils.py:346] train in step: 3075
I0707 18:14:31.923196 140708639004480 train_utils.py:346] train in step: 3076
I0707 18:14:32.182681 140708639004480 train_utils.py:346] train in step: 3077
I0707 18:14:32.444839 140708639004480 train_utils.py:346] train in step: 3078
I0707 18:14:32.712587 140708639004480 train_utils.py:346] train in step: 3079
I0707 18:14:32.981370 140708639004480 train_utils.py:346] train in step: 3080
I0707 18:14:33.268555 140708639004480 train_utils.py:346] train in step: 3081
I0707 18:14:33.554742 140708639004480 train_utils.py:346] train in step: 3082
I0707 18:14:33.887584 140708639004480 train_utils.py:346] train in step: 3083
I0707 18:14:34.189424 140708639004480 train_utils.py:346] train in step: 3084
I0707 18:14:34.489409 140708639004480 train_utils.py:346] train in step: 3085
I0707 18:14:34.757333 140708639004480 train_utils.py:346] train in step: 3086
I0707 18:14:35.021337 140708639004480 train_utils.py:346] train in step: 3087
I0707 18:14:35.286802 140708639004480 train_utils.py:346] train in step: 3088
I0707 18:14:35.552178 140708639004480 train_utils.py:346] train in step: 3089
I0707 18:14:35.818859 140708639004480 train_utils.py:346] train in step: 3090
I0707 18:14:36.112866 140708639004480 train_utils.py:346] train in step: 3091
I0707 18:14:36.465312 140708639004480 train_utils.py:346] train in step: 3092
I0707 18:14:36.779752 140708639004480 train_utils.py:346] train in step: 3093
I0707 18:14:37.092811 140708639004480 train_utils.py:346] train in step: 3094
I0707 18:14:37.386677 140708639004480 train_utils.py:346] train in step: 3095
I0707 18:14:37.669332 140708639004480 train_utils.py:346] train in step: 3096
I0707 18:14:37.952452 140708639004480 train_utils.py:346] train in step: 3097
I0707 18:14:38.237825 140708639004480 train_utils.py:346] train in step: 3098
I0707 18:14:38.596558 140708639004480 train_utils.py:346] train in step: 3099
I0707 18:14:38.999040 140708639004480 train_utils.py:346] train in step: 3100
I0707 18:14:39.630285 140708639004480 train_utils.py:365] train in step: 3100, loss: 2.262500047683716, acc: 0.14499999582767487
I0707 18:15:03.147704 140708639004480 train_utils.py:380] eval in step: 3100, loss: 2.2551, acc: 0.1595
I0707 18:15:03.166071 140708639004480 train_utils.py:346] train in step: 3101
I0707 18:15:03.203427 140708639004480 train_utils.py:346] train in step: 3102
I0707 18:15:03.465391 140708639004480 train_utils.py:346] train in step: 3103
I0707 18:15:03.733895 140708639004480 train_utils.py:346] train in step: 3104
I0707 18:15:03.999263 140708639004480 train_utils.py:346] train in step: 3105
I0707 18:15:04.268755 140708639004480 train_utils.py:346] train in step: 3106
I0707 18:15:04.566056 140708639004480 train_utils.py:346] train in step: 3107
I0707 18:15:04.855854 140708639004480 train_utils.py:346] train in step: 3108
I0707 18:15:05.128659 140708639004480 train_utils.py:346] train in step: 3109
I0707 18:15:05.393787 140708639004480 train_utils.py:346] train in step: 3110
I0707 18:15:05.668058 140708639004480 train_utils.py:346] train in step: 3111
I0707 18:15:05.935609 140708639004480 train_utils.py:346] train in step: 3112
I0707 18:15:06.264914 140708639004480 train_utils.py:346] train in step: 3113
I0707 18:15:06.575387 140708639004480 train_utils.py:346] train in step: 3114
I0707 18:15:06.981803 140708639004480 train_utils.py:346] train in step: 3115
I0707 18:15:07.314577 140708639004480 train_utils.py:346] train in step: 3116
I0707 18:15:07.590417 140708639004480 train_utils.py:346] train in step: 3117
I0707 18:15:07.881027 140708639004480 train_utils.py:346] train in step: 3118
I0707 18:15:08.249812 140708639004480 train_utils.py:346] train in step: 3119
I0707 18:15:08.561845 140708639004480 train_utils.py:346] train in step: 3120
I0707 18:15:08.861366 140708639004480 train_utils.py:346] train in step: 3121
I0707 18:15:09.160809 140708639004480 train_utils.py:346] train in step: 3122
I0707 18:15:09.485311 140708639004480 train_utils.py:346] train in step: 3123
I0707 18:15:09.782577 140708639004480 train_utils.py:346] train in step: 3124
I0707 18:15:10.111821 140708639004480 train_utils.py:346] train in step: 3125
I0707 18:15:10.436060 140708639004480 train_utils.py:346] train in step: 3126
I0707 18:15:10.743078 140708639004480 train_utils.py:346] train in step: 3127
I0707 18:15:11.043060 140708639004480 train_utils.py:346] train in step: 3128
I0707 18:15:11.338064 140708639004480 train_utils.py:346] train in step: 3129
I0707 18:15:11.636972 140708639004480 train_utils.py:346] train in step: 3130
I0707 18:15:11.924174 140708639004480 train_utils.py:346] train in step: 3131
I0707 18:15:12.330676 140708639004480 train_utils.py:346] train in step: 3132
I0707 18:15:12.739756 140708639004480 train_utils.py:346] train in step: 3133
I0707 18:15:13.174591 140708639004480 train_utils.py:346] train in step: 3134
I0707 18:15:13.508326 140708639004480 train_utils.py:346] train in step: 3135
I0707 18:15:13.827858 140708639004480 train_utils.py:346] train in step: 3136
I0707 18:15:14.126242 140708639004480 train_utils.py:346] train in step: 3137
I0707 18:15:14.438110 140708639004480 train_utils.py:346] train in step: 3138
I0707 18:15:14.749071 140708639004480 train_utils.py:346] train in step: 3139
I0707 18:15:15.068211 140708639004480 train_utils.py:346] train in step: 3140
I0707 18:15:15.385026 140708639004480 train_utils.py:346] train in step: 3141
I0707 18:15:15.693700 140708639004480 train_utils.py:346] train in step: 3142
I0707 18:15:16.033279 140708639004480 train_utils.py:346] train in step: 3143
I0707 18:15:16.443188 140708639004480 train_utils.py:346] train in step: 3144
I0707 18:15:16.802675 140708639004480 train_utils.py:346] train in step: 3145
I0707 18:15:17.148262 140708639004480 train_utils.py:346] train in step: 3146
I0707 18:15:17.467355 140708639004480 train_utils.py:346] train in step: 3147
I0707 18:15:17.822660 140708639004480 train_utils.py:346] train in step: 3148
I0707 18:15:18.164005 140708639004480 train_utils.py:346] train in step: 3149
I0707 18:15:18.859884 140708639004480 train_utils.py:346] train in step: 3150
I0707 18:15:20.365361 140708639004480 train_utils.py:365] train in step: 3150, loss: 2.315199851989746, acc: 0.14749999344348907
I0707 18:15:49.585657 140708639004480 train_utils.py:380] eval in step: 3150, loss: 2.2585, acc: 0.1715
I0707 18:15:49.618602 140708639004480 train_utils.py:346] train in step: 3151
I0707 18:15:49.657066 140708639004480 train_utils.py:346] train in step: 3152
I0707 18:15:49.916913 140708639004480 train_utils.py:346] train in step: 3153
I0707 18:15:50.176410 140708639004480 train_utils.py:346] train in step: 3154
I0707 18:15:50.437060 140708639004480 train_utils.py:346] train in step: 3155
I0707 18:15:50.695248 140708639004480 train_utils.py:346] train in step: 3156
I0707 18:15:50.954200 140708639004480 train_utils.py:346] train in step: 3157
I0707 18:15:51.215042 140708639004480 train_utils.py:346] train in step: 3158
I0707 18:15:51.475217 140708639004480 train_utils.py:346] train in step: 3159
I0707 18:15:51.733755 140708639004480 train_utils.py:346] train in step: 3160
I0707 18:15:51.993744 140708639004480 train_utils.py:346] train in step: 3161
I0707 18:15:52.252678 140708639004480 train_utils.py:346] train in step: 3162
I0707 18:15:52.514697 140708639004480 train_utils.py:346] train in step: 3163
I0707 18:15:52.772134 140708639004480 train_utils.py:346] train in step: 3164
I0707 18:15:53.029471 140708639004480 train_utils.py:346] train in step: 3165
I0707 18:15:53.297076 140708639004480 train_utils.py:346] train in step: 3166
I0707 18:15:53.556323 140708639004480 train_utils.py:346] train in step: 3167
I0707 18:15:53.817733 140708639004480 train_utils.py:346] train in step: 3168
I0707 18:15:54.080323 140708639004480 train_utils.py:346] train in step: 3169
I0707 18:15:54.342185 140708639004480 train_utils.py:346] train in step: 3170
I0707 18:15:54.602342 140708639004480 train_utils.py:346] train in step: 3171
I0707 18:15:54.867929 140708639004480 train_utils.py:346] train in step: 3172
I0707 18:15:55.128803 140708639004480 train_utils.py:346] train in step: 3173
I0707 18:15:55.404700 140708639004480 train_utils.py:346] train in step: 3174
I0707 18:15:55.677038 140708639004480 train_utils.py:346] train in step: 3175
I0707 18:15:55.940238 140708639004480 train_utils.py:346] train in step: 3176
I0707 18:15:56.208112 140708639004480 train_utils.py:346] train in step: 3177
I0707 18:15:56.487131 140708639004480 train_utils.py:346] train in step: 3178
I0707 18:15:56.837638 140708639004480 train_utils.py:346] train in step: 3179
I0707 18:15:57.149787 140708639004480 train_utils.py:346] train in step: 3180
I0707 18:15:57.417016 140708639004480 train_utils.py:346] train in step: 3181
I0707 18:15:57.685500 140708639004480 train_utils.py:346] train in step: 3182
I0707 18:15:57.951259 140708639004480 train_utils.py:346] train in step: 3183
I0707 18:15:58.258959 140708639004480 train_utils.py:346] train in step: 3184
I0707 18:15:58.557800 140708639004480 train_utils.py:346] train in step: 3185
